

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
  5067  0472  1903               	skipnz
  5068  0473  2C75               	goto	u1791
  5069  0474  2C76               	goto	u1790
  5070  0475                     u1791:
  5071  0475  2C77               	goto	l2175
  5072  0476                     u1790:
  5073  0476  2C62               	goto	l2159
  5074  0477                     l2175:
  5075                           
  5076                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1087:     if (now->month != last_month)
  5077  0477  0875               	movf	Already_Triggered_This_Minute@now,w
  5078  0478  3E05               	addlw	5
  5079  0479  0084               	movwf	4
  5080  047A  0800               	movf	0,w
  5081  047B  0673               	xorwf	Already_Triggered_This_Minute@last_month,w
  5082  047C  1903               	skipnz
  5083  047D  2C7F               	goto	u1801
  5084  047E  2C80               	goto	u1800
  5085  047F                     u1801:
  5086  047F  2C81               	goto	l2181
  5087  0480                     u1800:
  5088  0480  2C62               	goto	l2159
  5089  0481                     l2181:
  5090                           
  5091                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1092:     if (now->year != last_year)
  5092  0481  0875               	movf	Already_Triggered_This_Minute@now,w
  5093  0482  3E06               	addlw	6
  5094  0483  0084               	movwf	4
  5095  0484  0800               	movf	0,w
  5096  0485  0674               	xorwf	Already_Triggered_This_Minute@last_year,w
  5097  0486  1903               	skipnz
  5098  0487  2C89               	goto	u1811
  5099  0488  2C8A               	goto	u1810
  5100  0489                     u1811:
  5101  0489  2C8B               	goto	l2187
  5102  048A                     u1810:
  5103  048A  2C62               	goto	l2159
  5104  048B                     l2187:
  5105                           
  5106                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1097:     return 1;
  5107  048B  3001               	movlw	1
  5108  048C                     l244:
  5109  048C  0008               	return
  5110  048D                     __end_of_Already_Triggered_This_Minute:
  5111  007E                     btemp	set	126	;btemp
  5112  007E                     wtemp0	set	126
  5113                           
  5114                           	psect	config
  5115                           
  5116                           ;Config register CONFIG @ 0x2007
  5117                           ;	Oscillator Selection bits
  5118                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  5119                           ;	Watchdog Timer Enable bit
  5120                           ;	WDTE = OFF, WDT disabled
  5121                           ;	Power-up Timer Enable bit
  5122                           ;	PWRTE = ON, PWRT enabled
  5123                           ;	MCLR Pin Function Select bit
  5124                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  5125                           ;	Code Protection bit
  5126                           ;	CP = OFF, Program memory code protection is disabled
  5127                           ;	Data Code Protection bit
  5128                           ;	CPD = OFF, Data memory code protection is disabled
  5129                           ;	Brown Out Detect
  5130                           ;	BOREN = ON, BOR enabled
  5131                           ;	Internal External Switchover bit
  5132                           ;	IESO = 0x1, unprogrammed default
  5133                           ;	Fail-Safe Clock Monitor Enabled bit
  5134                           ;	FCMEN = 0x1, unprogrammed default
  5135  2007                     	org	8199
  5136  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      29
    BANK1            32      0       0

Pointer List with Targets:

    Already_Triggered_This_Minute@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    Is_Scheduled_Relay_Time@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    Is_Allowed_Day_And_Hour@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    DS3231_ReadTime_With_Retry@time	PTR struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    RTC_Time_Is_Valid@time	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    DS3231_ReadTime@time	PTR struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    EEPROM_Load_Last_Trigger@last_year	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_year(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_month	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_month(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_date	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_date(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_minute	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_minute(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_hour	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_hour(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_Save_Last_Trigger
    _Relay_Test_Cycle->_Test_Delay_Seconds_Abortable
    _Relay_Reset_Pulse->_Delay_Seconds
    _Delay_Seconds->_Delay_Approx_1s
    _Is_Scheduled_Relay_Time->___lwmod
    _Is_Scheduled_Relay_Time->___wmul
    _Is_Allowed_Day_And_Hour->_Is_Hour_Window_Enabled
    _EEPROM_Save_Last_Trigger->_Trigger_Checksum
    _EEPROM_WriteByte->_EEPROM_ReadByte
    _EEPROM_Load_Last_Trigger->_Trigger_Checksum
    _DS3231_ReadTime_With_Retry->_DS3231_ReadTime
    _I2C_Init->_I2C_Delay
    _DS3231_ReadTime->_BCD_To_Dec
    _I2C_WriteByte->_I2C_Delay
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadByte->_I2C_Delay
    _BCD_To_Dec->___bmul

Critical Paths under _main in BANK0

    _DS3231_ReadTime_With_Retry->_DS3231_ReadTime

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    8086
                                             10 BANK0     19    19      0
      _Already_Triggered_This_Minute
         _DS3231_ReadTime_With_Retry
                    _Delay_Approx_1s
                 _Delay_Approx_250ms
                      _Delay_Seconds
           _EEPROM_Load_Last_Trigger
           _EEPROM_Save_Last_Trigger
                           _I2C_Init
                        _Init_Device
            _Is_Scheduled_Relay_Time
               _Is_Test_Mode_Enabled
                          _Relay_Off
                  _Relay_Reset_Pulse
                   _Relay_Test_Cycle
 ---------------------------------------------------------------------------------
 (1) _Relay_Test_Cycle                                     5     5      0     324
                                              4 COMMON     5     5      0
                 _Delay_Approx_250ms
               _Is_Test_Mode_Enabled
                          _Relay_Off
                           _Relay_On
       _Test_Delay_Seconds_Abortable
 ---------------------------------------------------------------------------------
 (2) _Test_Delay_Seconds_Abortable                         4     4      0      92
                                              0 COMMON     4     4      0
                  _Delay_Approx_65ms
               _Is_Test_Mode_Enabled
                          _Relay_Off
 ---------------------------------------------------------------------------------
 (3) _Is_Test_Mode_Enabled                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Relay_Reset_Pulse                                    0     0      0      69
                      _Delay_Seconds
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (2) _Relay_On                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Delay_Seconds                                        1     1      0      69
                                              2 COMMON     1     1      0
                    _Delay_Approx_1s
 ---------------------------------------------------------------------------------
 (3) _Delay_Approx_1s                                      2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (1) _Is_Scheduled_Relay_Time                              5     5      0     963
                                              6 COMMON     5     5      0
            _Is_Allowed_Day_And_Hour
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Is_Allowed_Day_And_Hour                              2     2      0     286
                                              3 COMMON     2     2      0
             _Is_Hour_Window_Enabled
                  _Is_Sunday_Enabled
 ---------------------------------------------------------------------------------
 (3) _Is_Sunday_Enabled                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Is_Hour_Window_Enabled                               3     2      1     187
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _Init_Device                                          0     0      0       0
                          _Relay_Off
                        _SCL_Release
                        _SDA_Release
              _Timer0_Init_For_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer0_Init_For_Delay                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Save_Last_Trigger                            11     7      4    2006
                                              5 COMMON     9     5      4
                                              0 BANK0      2     2      0
                   _EEPROM_WriteByte
                   _Trigger_Checksum
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     3     2      1     741
                                              1 COMMON     3     2      1
                    _EEPROM_ReadByte
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Load_Last_Trigger                            15    11      4    1589
                                              5 COMMON     8     4      4
                                              0 BANK0      7     7      0
                    _EEPROM_ReadByte
                   _Trigger_Checksum
 ---------------------------------------------------------------------------------
 (2) _Trigger_Checksum                                     5     1      4     718
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_ReadByte                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DS3231_ReadTime_With_Retry                           3     3      0    1678
                                             10 COMMON     3     3      0
                    _DS3231_ReadTime
                 _Delay_Approx_250ms
                           _I2C_Init
                  _RTC_Time_Is_Valid
                          _Relay_Off
 ---------------------------------------------------------------------------------
 (3) _Relay_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RTC_Time_Is_Valid                                    1     1      0     253
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _Delay_Approx_250ms                                   2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (3) _Delay_Approx_65ms                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DS3231_ReadTime                                     11    11      0    1177
                                              9 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _BCD_To_Dec
                       _I2C_ReadByte
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        4     4      0     138
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0      46
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_ReadByte                                         4     4      0     139
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _SDA_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SDA_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SCL_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Delay                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _BCD_To_Dec                                           5     5      0     258
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Already_Triggered_This_Minute                        6     1      5     633
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Already_Triggered_This_Minute
   _DS3231_ReadTime_With_Retry
     _DS3231_ReadTime
       _BCD_To_Dec
         ___bmul
       _I2C_ReadByte
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Read
         _SDA_Release
       _I2C_Start
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Release
       _I2C_Stop
         _I2C_Delay
         _SCL_Release
         _SDA_Low
         _SDA_Release
       _I2C_WriteByte
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Read
         _SDA_Release
     _Delay_Approx_250ms
       _Delay_Approx_65ms
     _I2C_Init
       _I2C_Delay
       _SCL_Release
       _SDA_Release
     _RTC_Time_Is_Valid
     _Relay_Off
   _Delay_Approx_1s
     _Delay_Approx_65ms
   _Delay_Approx_250ms
     _Delay_Approx_65ms
   _Delay_Seconds
     _Delay_Approx_1s
       _Delay_Approx_65ms
   _EEPROM_Load_Last_Trigger
     _EEPROM_ReadByte
     _Trigger_Checksum
   _EEPROM_Save_Last_Trigger
     _EEPROM_WriteByte
       _EEPROM_ReadByte
     _Trigger_Checksum
   _I2C_Init
     _I2C_Delay
     _SCL_Release
     _SDA_Release
   _Init_Device
     _Relay_Off
     _SCL_Release
     _SDA_Release
     _Timer0_Init_For_Delay
   _Is_Scheduled_Relay_Time
     _Is_Allowed_Day_And_Hour
       _Is_Hour_Window_Enabled
       _Is_Sunday_Enabled
     ___lwmod
     ___wmul
   _Is_Test_Mode_Enabled
   _Relay_Off
   _Relay_Reset_Pulse
     _Delay_Seconds
       _Delay_Approx_1s
         _Delay_Approx_65ms
     _Relay_Off
     _Relay_On
   _Relay_Test_Cycle
     _Delay_Approx_250ms
       _Delay_Approx_65ms
     _Is_Test_Mode_Enabled
     _Relay_Off
     _Relay_On
     _Test_Delay_Seconds_Abortable
       _Delay_Approx_65ms
       _Is_Test_Mode_Enabled
       _Relay_Off

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     1D      1D       4       36.2%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 10 10:34:59 2026

                    ??_Is_Hour_Window_Enabled 0071                              ?_Delay_Approx_1s 0070  
                          __size_of_I2C_Delay 000E                                ___bmul@product 0072  
                          ?_Delay_Approx_65ms 0070                            __size_of_I2C_Start 0008  
                                          l41 0249                                            l44 0246  
                                          l60 05A0                                            l71 0294  
                                          l47 0264                                            l55 0361  
                                          l74 0277                                            l82 02B7  
                                          l77 027B                                            l93 02AA  
                                          l87 02C4                           ?_Delay_Approx_250ms 0070  
                         ___wmul@multiplicand 0072                                           l110 0243  
                                         l104 02D2                                           l113 025A  
                                         l122 0251                                           l107 025F  
                                         l131 042C                                           l116 0240  
                                         l125 0273                                           l221 0255  
                                         l119 024D                                           l143 0429  
                                         l135 0456                                           l231 028B  
                                         l128 026B                                           l152 029F  
                                         l160 03CA                                           l240 04C3  
                                         l225 03FE                                           l146 031B  
                                         l218 033D                                           l170 0695  
                                         l162 03CE                                           l251 0300  
                                         l235 03AC                                           l244 048C  
                                         l156 03D5                                           l149 0296  
                                         l157 03B6                                           l166 0283  
                                         l183 0545                                           l353 036E  
                                         l195 07D1                                           l187 07FD  
                                         l355 0386                                           l199 0601  
                                         l379 02E7                                           l635 04FD  
                                         u940 027B                                           u941 027A  
                                         u950 02CC                                           u951 02CB  
                                         u960 02D9                                           u961 02D8  
                                         u970 02E6                                           u971 02E5  
                                         u980 02C4                                           u981 02C3  
                                         u990 0430                                           u991 042F  
                         ??_Delay_Approx_65ms 0070                                           fsr0 0004  
                                         indf 0000                           __size_of_BCD_To_Dec 001B  
           DS3231_ReadTime_With_Retry@attempt 007B        Already_Triggered_This_Minute@last_date 0072  
      Already_Triggered_This_Minute@last_hour 0070        Already_Triggered_This_Minute@last_year 0074  
                                        l2001 04CA                                          l2011 04E6  
                                        l2003 04CD                                          l2101 0663  
                                        l2013 04EC                                          l2005 04D4  
                                        l2021 0260                                          l2103 0668  
                                        l2015 04F3                                          l2007 04D8  
                                        l2023 0261                                          l2121 031E  
                                        l2105 066F                                          l2113 0500  
                                        l2201 02F6                                          l2009 04DC  
                                        l2017 04F9                                          l2025 0263  
                                        l2041 055C                                          l2033 054E  
                                        l2131 032F                                          l2123 031F  
                                        l2115 031D                                          l2211 02FD  
                                        l2203 02F8                                          l2051 057D  
                                        l2043 0561                                          l2035 0557  
                                        l2027 0546                                          l2141 033C  
                                        l2133 0330                                          l2125 0326  
                                        l2109 0676                                          l2213 02FE  
                                        l2205 02F9                                          l2053 0582  
                                        l2045 056A                                          l2037 0557  
                                        l2029 054C                                          l2135 0331  
                                        l2127 032D                                          l2215 02FF  
                                        l2207 02FA                                          l2151 0497  
                                        l2071 059D                                          l2055 0587  
                                        l2047 056F                                          l2063 0593  
                                        l2039 0557                                          l2231 06C0  
                                        l2223 0696                                          l1601 02DF  
                                        l2137 0332                                          l2209 02FB  
                                        l2153 04B2                                          l2145 048E  
                                        l2065 0594                                          l2057 0590  
                                        l2049 0574                                          l2241 06CE  
                                        l2233 06C3                                          l2225 06AB  
                                        l2163 0464                                          l1603 02E6  
                                        l2139 0336                                          l2083 060C  
                                        l2147 0495                                          l2059 0591  
                                        l2251 06FF                                          l2243 06D4  
                                        l2235 06C4                                          l2227 06AC  
                                        l2181 0481                                          l2157 0458  
                                        l1701 040F                                          l2093 0650  
                                        l2085 0630                                          l1621 02BA  
                                        l1613 02B8                                          l2069 059C  
                                        l2261 0723                                          l2253 0704  
                                        l2245 06D6                                          l2237 06C5  
                                        l2229 06AD                                          l2175 0477  
                                        l2159 0462                                          l1711 0421  
                                        l1703 0410                                          l1631 0271  
                                        l1607 0244                                          l2079 0604  
                                        l2191 02E8                                          l1623 02BE  
                                        l2271 072F                                          l2263 0727  
                                        l2255 0716                                          l2247 06DD  
                                        l2239 06C7                                          l2169 046D  
                                        l1721 0428                                          l1713 0422  
                                        l1705 0414                                          l1633 0272  
                                        l1625 026C                                          l1641 0269  
                                        l2097 0657                                          l2089 0649  
                                        l2193 02EC                                          l1609 0284  
                                        l2265 072B                                          l2257 071B  
                                        l2249 06E4                                          l2273 0730  
                                        l2187 048B                                          l1571 02C5  
                                        l1715 0423                                          l1707 041A  
                                        l1627 026E                                          l1643 026A  
                                        l1635 0265                                          l1651 0430  
                                        l2099 065C                                          l2195 02EE  
                                        l1619 02B9                                          l1803 034B  
                                        l1811 035A                                          l2259 071F  
                                        l2267 072D                                          l1725 0302  
                                        l1573 02C6                                          l1581 025B  
                                        l1717 0425                                          l1709 041F  
                                        l1629 026F                                          l1637 0266  
                                        l1661 0437                                          l1653 0432  
                                        l1645 042B                                          l1901 07B0  
                                        l1733 0296                                          l2197 02F3  
                                        l1741 0252                                          l1813 0360  
                                        l1805 034C                                          l2269 072E  
                                        l1727 030F                                          l1583 0241  
                                        l1719 0426                                          l1639 0267  
                                        l1671 0445                                          l1663 0438  
                                        l1655 0433                                          l1911 07FC  
                                        l1903 07B6                                          l1567 0274  
                                        l1823 02AC                                          l1831 024E  
                                        l1735 029B                                          l2199 02F4  
                                        l1807 0350                                          l1593 02D4  
                                        l1729 0314                                          l1577 02CD  
                                        l1585 0256                                          l1673 0446  
                                        l1665 043A                                          l1657 0434  
                                        l1905 07BC                                          l1569 0276  
                                        l1825 02AD                                          l1817 02AB  
                                        l1833 0250                                          l1921 05AD  
                                        l1737 029D                                          l1841 03BF  
                                        l1753 03E3                                          l1745 03D7  
                                        l1809 0356                                          l1595 02D5  
                                        l1587 023E                                          l1683 0400  
                                        l1675 0453                                          l1667 043E  
                                        l1659 0436                                          l1907 07BD  
                                        l1827 02B1                                          l1915 05A2  
                                        l1851 03C9                                          l1843 03C0  
                                        l1835 03AE                                          l1755 03E9  
                                        l1747 03DC                                          l1597 02D9  
                                        l1589 024A                                          l1693 0403  
                                        l1685 0401                                          l1677 0454  
                                        l1669 0444                                          l1909 07C6  
                                        l1861 0735                                          l1941 05D2  
                                        l1933 05C0                                          l1917 05AB  
                                        l1853 03CF                                          l1845 03C4  
                                        l1829 028C                                          l1765 03F2  
                                        l1749 03E1                                          l1781 02A2  
                                        l1599 02DD                                          l1695 0405  
                                        l1687 0402                                          l1679 0455  
                                        l1863 073D                                          l1951 05EC  
                                        l1943 05DA                                          l1935 05C8  
                                        l1927 05B6                                          l1855 03D4  
                                        l1847 03C5                                          l1839 03BB  
                                        l1767 03F8                                          l1759 03EB  
                                        l1783 02A3                                          l1697 040D  
                                        l1865 073E                                          l1857 027D  
                                        l1849 03C7                                          l1785 02A5  
                                        l1777 0247                                          l1699 040E  
                                        l1891 0791                                          l1963 0600  
                                        l1971 0397                                          l1779 02A1  
                                        l1795 0342                                          l1787 033F  
                                        l1893 0795                                          l1885 0751  
                                        l1877 0748                                          l1869 0740  
                                        l1957 05F6                                          l1949 05E4  
                                        l1981 03AB                                          l1797 0348  
                                        l1789 0341                                          l1895 079C  
                                        l1887 077C                                          l1975 0399  
                                        l1967 0388                                          l1991 0375  
                                        l1799 0349                                          l1897 07A5  
                                        l1889 0787                                          l1969 0391  
                                        l1993 037C                                          l1985 0362  
                                        l1899 07AA                                          l1995 0382  
                                        l1987 0364                                          l1989 0368  
                                        l1999 04C4                                          u1000 0444  
                                        u1001 0443                                          u1010 044F  
                                        u1011 044D                                          u1020 0450  
                                        u1100 03F1                                          u1101 03F0  
                                        u1030 040D                                          u1110 03F8  
                                        u1031 040C                                          u1111 03F7  
                                        u1040 041A                                          u1200 03CE  
                                        u1120 03FD                                          u1041 0419  
                                        u1201 03CD                                          u1121 03FC  
                                        u1050 041F                                          u1210 03D4  
                                        u1130 02AA                                          u1051 041E  
                                        u1211 03D3                                          u1131 02A9  
                                        u1300 07BC                                          u1220 073D  
                                        u1140 0348                                          u1301 07BB  
                                        u1221 073C                                          u1141 0347  
                                        u1230 0747                                          u1310 05AB  
                                        u1070 029B                                          u1150 0356  
                                        u1231 0746                                          u1311 05AA  
                                        u1071 029A                                          u1151 0355  
                                        u1240 0750                                          u1400 05FF  
                                        u1320 05B5                                          u1080 03E1  
                                        u1160 0360                                          u1065 0305  
                                        u1241 074F                                          u1401 05FE  
                                        u1321 05B4                                          u1081 03E0  
                                        u1161 035F                                          u1250 0795  
                                        u1170 02B7                                          u1330 05BF  
                                        u1090 03E9                                          u1410 0391  
                                        u1251 0794                                          u1171 02B6  
                                        u1331 05BE                                          u1091 03E8  
                                        u1411 0390                                          u1260 07A1  
                                        u1340 05C8                                          u1180 03B5  
                                        u1420 0397                                          u1500 04DC  
                                        u1261 079F                                          u1341 05C7  
                                        u1181 03B4                                          u1421 0396  
                                        u1501 04DB                                          u1270 07A2  
                                        u1350 05D1                                          u1190 03BB  
                                        u1430 03AA                                          u1510 04E6  
                                        u1351 05D0                                          u1191 03BA  
                                        u1431 03A9                                          u1511 04E5  
                                        u1280 07AA                                          u1360 05DA  
                                        u1440 0368                                          u1600 0587  
                                        u1281 07A9                                          u1361 05D9  
                                        u1441 0367                                          u1601 0586  
                                        u1290 07B0                                          u1370 05E3  
                                        u1530 04F9                                          u1610 059B  
                                        u1291 07AF                                          u1371 05E2  
                                        u1531 04F8                                          u1515 04E2  
                                        u1611 059A                                          u1380 05EC  
                                        u1700 0675                                          u1620 060B  
