

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
  4909  03AC                     u1681:
  4910  03AC  2BAE               	goto	l2178
  4911  03AD                     u1680:
  4912  03AD  2B85               	goto	l2150
  4913  03AE                     l2178:
  4914                           
  4915                           ;EAS_Lift_Timer_V3.c: 1068:     return 1;
  4916  03AE  3001               	movlw	1
  4917  03AF                     l233:
  4918  03AF  0008               	return
  4919  03B0                     __end_of_Already_Triggered_This_Minute:
  4920  007E                     btemp	set	126	;btemp
  4921  007E                     wtemp0	set	126
  4922                           
  4923                           	psect	config
  4924                           
  4925                           ;Config register CONFIG @ 0x2007
  4926                           ;	Oscillator Selection bits
  4927                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  4928                           ;	Watchdog Timer Enable bit
  4929                           ;	WDTE = OFF, WDT disabled
  4930                           ;	Power-up Timer Enable bit
  4931                           ;	PWRTE = ON, PWRT enabled
  4932                           ;	MCLR Pin Function Select bit
  4933                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  4934                           ;	Code Protection bit
  4935                           ;	CP = OFF, Program memory code protection is disabled
  4936                           ;	Data Code Protection bit
  4937                           ;	CPD = OFF, Data memory code protection is disabled
  4938                           ;	Brown Out Detect
  4939                           ;	BOREN = ON, BOR enabled
  4940                           ;	Internal External Switchover bit
  4941                           ;	IESO = 0x1, unprogrammed default
  4942                           ;	Fail-Safe Clock Monitor Enabled bit
  4943                           ;	FCMEN = 0x1, unprogrammed default
  4944  2007                     	org	8199
  4945  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            32      0       0

Pointer List with Targets:

    Already_Triggered_This_Minute@now	PTR const struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    Is_Scheduled_Restart_Time@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    DS3231_ReadTime_With_Retry@time	PTR struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    RTC_Time_Is_Valid@time	PTR const struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    DS3231_ReadTime@time	PTR struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    EEPROM_Load_Last_Trigger@last_year	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_year(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_month	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_month(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_date	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_date(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_minute	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_minute(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_hour	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_hour(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_Save_Last_Trigger
    _main->_Is_Scheduled_Restart_Time
    _Relay_Reset_Pulse->_Delay_Seconds
    _Delay_Seconds->_Delay_Approx_1s
    _Is_Scheduled_Restart_Time->_Is_Test_Mode_10_Minute
    _Is_Test_Mode_10_Minute->___awmod
    _EEPROM_Save_Last_Trigger->_Trigger_Checksum
    _EEPROM_WriteByte->_EEPROM_ReadByte
    _EEPROM_Load_Last_Trigger->_Trigger_Checksum
    _DS3231_ReadTime_With_Retry->_DS3231_ReadTime
    _I2C_Init->_I2C_Delay
    _DS3231_ReadTime->_BCD_To_Dec
    _I2C_WriteByte->_I2C_Delay
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadByte->_I2C_Delay
    _BCD_To_Dec->___bmul

Critical Paths under _main in BANK0

    _DS3231_ReadTime_With_Retry->_DS3231_ReadTime

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    8443
                                             10 BANK0     27    27      0
      _Already_Triggered_This_Minute
         _DS3231_ReadTime_With_Retry
                    _Delay_Approx_1s
                 _Delay_Approx_250ms
                      _Delay_Seconds
           _EEPROM_Load_Last_Trigger
           _EEPROM_Save_Last_Trigger
                           _I2C_Init
                        _Init_Device
          _Is_Scheduled_Restart_Time
                 _Read_Selected_Mode
                          _Relay_Off
                  _Relay_Reset_Pulse
 ---------------------------------------------------------------------------------
 (1) _Relay_Reset_Pulse                                    0     0      0      69
                      _Delay_Seconds
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (2) _Relay_On                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Delay_Seconds                                        1     1      0      69
                                              2 COMMON     1     1      0
                    _Delay_Approx_1s
 ---------------------------------------------------------------------------------
 (3) _Delay_Approx_1s                                      2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (1) _Read_Selected_Mode                                   2     2      0     134
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Is_Scheduled_Restart_Time                            4     3      1     854
                                             10 COMMON     4     3      1
                      _Is_Mode1_Hour
                      _Is_Mode2_Hour
                      _Is_Mode3_Hour
             _Is_Test_Mode_10_Minute
 ---------------------------------------------------------------------------------
 (2) _Is_Test_Mode_10_Minute                               3     3      0     470
                                              7 COMMON     3     3      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Is_Mode3_Hour                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_Mode2_Hour                                        1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_Mode1_Hour                                        1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_Device                                          0     0      0       0
                          _Relay_Off
                        _SCL_Release
                        _SDA_Release
              _Timer0_Init_For_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer0_Init_For_Delay                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Save_Last_Trigger                            11     7      4    2006
                                              5 COMMON     9     5      4
                                              0 BANK0      2     2      0
                   _EEPROM_WriteByte
                   _Trigger_Checksum
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     3     2      1     741
                                              1 COMMON     3     2      1
                    _EEPROM_ReadByte
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Load_Last_Trigger                            15    11      4    1589
                                              5 COMMON     8     4      4
                                              0 BANK0      7     7      0
                    _EEPROM_ReadByte
                   _Trigger_Checksum
 ---------------------------------------------------------------------------------
 (2) _Trigger_Checksum                                     5     1      4     718
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_ReadByte                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DS3231_ReadTime_With_Retry                           3     3      0    1711
                                             10 COMMON     3     3      0
                    _DS3231_ReadTime
                 _Delay_Approx_250ms
                           _I2C_Init
                  _RTC_Time_Is_Valid
                          _Relay_Off
 ---------------------------------------------------------------------------------
 (2) _Relay_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RTC_Time_Is_Valid                                    1     1      0     253
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (1) _Delay_Approx_250ms                                   2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (4) _Delay_Approx_65ms                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DS3231_ReadTime                                     11    11      0    1177
                                              9 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _BCD_To_Dec
                       _I2C_ReadByte
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        4     4      0     138
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0      46
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_ReadByte                                         4     4      0     139
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _SDA_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SDA_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SCL_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Delay                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _BCD_To_Dec                                           5     5      0     258
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Already_Triggered_This_Minute                        6     1      5    1046
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Already_Triggered_This_Minute
   _DS3231_ReadTime_With_Retry
     _DS3231_ReadTime
       _BCD_To_Dec
         ___bmul
       _I2C_ReadByte
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Read
         _SDA_Release
       _I2C_Start
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Release
       _I2C_Stop
         _I2C_Delay
         _SCL_Release
         _SDA_Low
         _SDA_Release
       _I2C_WriteByte
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Read
         _SDA_Release
     _Delay_Approx_250ms
       _Delay_Approx_65ms
     _I2C_Init
       _I2C_Delay
       _SCL_Release
       _SDA_Release
     _RTC_Time_Is_Valid
     _Relay_Off
   _Delay_Approx_1s
     _Delay_Approx_65ms
   _Delay_Approx_250ms
     _Delay_Approx_65ms
   _Delay_Seconds
     _Delay_Approx_1s
       _Delay_Approx_65ms
   _EEPROM_Load_Last_Trigger
     _EEPROM_ReadByte
     _Trigger_Checksum
   _EEPROM_Save_Last_Trigger
     _EEPROM_WriteByte
       _EEPROM_ReadByte
     _Trigger_Checksum
   _I2C_Init
     _I2C_Delay
     _SCL_Release
     _SDA_Release
   _Init_Device
     _Relay_Off
     _SCL_Release
     _SDA_Release
     _Timer0_Init_For_Delay
   _Is_Scheduled_Restart_Time
     _Is_Mode1_Hour
     _Is_Mode2_Hour
     _Is_Mode3_Hour
     _Is_Test_Mode_10_Minute
       ___awmod
   _Read_Selected_Mode
   _Relay_Off
   _Relay_Reset_Pulse
     _Delay_Seconds
       _Delay_Approx_1s
         _Delay_Approx_65ms
     _Relay_Off
     _Relay_On

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     25      25       4       46.2%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 25 13:54:43 2026

                        ?_Delay_Approx_1s 0070                        __size_of_I2C_Delay 000E  
                          ___bmul@product 0072                        ?_Delay_Approx_65ms 0070  
                      __size_of_I2C_Start 0008                                        l41 0581  
                                      l50 056D                                        l35 0596  
                                      l44 055D                                        l60 0526  
                                      l38 0599                                        l47 0569  
                                      l55 0533                                        l80 0586  
                                      l66 053E                                        l83 059C  
                                      l92 0593                                        l77 0519  
                                      l86 058B                                        l95 058F  
                                      l89 059F                                        l98 0575  
                     ?_Delay_Approx_250ms 0070                           ??_Is_Mode1_Hour 0070  
                         ??_Is_Mode2_Hour 0070                           ??_Is_Mode3_Hour 0070  
          __end_of_Is_Test_Mode_10_Minute 04E5                                       l101 057C  
                                     l104 03E1                                       l201 04B5  
                                     l122 054B                                       l130 0440  
                                     l116 0436                                       l108 040B  
                                     l212 0549                                       l125 0554  
                                     l133 0454                                       l222 0331  
                                     l119 049C                                       l143 022A  
                                     l135 0458                                       l207 050B  
                                     l160 00D1                                       l240 04CD  
                                     l216 04E4                                       l233 03AF  
                                     l129 045F                                       l139 0565  
                                     l172 028B                                       l156 0379  
                                     l191 0481                                       l168 00A5  
                                     l512 02E4                                       l195 03DE  
                                     l372 04F9                                       u900 04EB  
                                     u901 04EA                                       u910 04F8  
                                     u911 04F7                                       u920 0526  
                                     u921 0525                                       u930 03E5  
                                     u931 03E4                                       u940 03F9  
                                     u941 03F8                                       u950 0404  
                                     u951 0402                                       u960 0405  
                                     u880 056D                                       u881 056C  
                                     u890 0513                                       u970 041A  
                                     u891 0512                                       u971 0419  
                                     u980 0427                                       u981 0426  
                                     u990 042C                                       u991 042B  
                     ??_Delay_Approx_65ms 0070                                       fsr0 0004  
                                     indf 0000                              ___awmod@sign 0076  
                     __size_of_BCD_To_Dec 001B         DS3231_ReadTime_With_Retry@attempt 007B  
  Already_Triggered_This_Minute@last_date 0072    Already_Triggered_This_Minute@last_hour 0070  
  Already_Triggered_This_Minute@last_year 0074                                      l2000 057E  
                                    l2010 01C5                                      l2002 0580  
                                    l2004 0199                                      l2100 02E6  
                                    l2030 0204                                      l2022 01EC  
                                    l2014 01DE                                      l2102 02E7  
                                    l2040 0461                                      l2024 01F1  
                                    l2008 01A1                                      l2200 04C9  
                                    l2112 02F7                                      l2104 02EF  
                                    l2050 046A                                      l2034 020B  
                                    l2026 01F8                                      l2018 01E5  
                                    l2202 04CB                                      l2122 0306  
                                    l2060 0475                                      l2052 0471  
                                    l2028 01FD                                      l2204 04CC  
                                    l2132 0315                                      l2108 02F1  
                                    l2220 00FC                                      l2212 00D2  
                                    l2150 0385                                      l2062 0476  
                                    l2046 0462                                      l2038 0334  
                                    l2118 0300                                      l2142 031B  
                                    l2070 03B0                                      l2230 010A  
                                    l2222 00FF                                      l2214 00E7  
                                    l2160 0390                                      l1600 04E7  
                                    l2064 047A                                      l2056 0473  
                                    l2048 0463                                      l2128 030F  
                                    l2080 03C5                                      l2072 03B9  
                                    l2240 0142                                      l2232 010F  
                                    l2224 0100                                      l2216 00E8  
                                    l2154 0387                                      l1602 04EB  
                                    l2066 0480                                      l2058 0474  
                                    l2090 03D6                                      l2082 03CA  
                                    l2074 03BE                                      l2250 0165  
                                    l2242 0154                                      l2234 0116  
                                    l2226 0101                                      l2218 00E9  
                                    l2172 03A4                                      l2148 037B  
                                    l1604 04EF                                      l1700 041C  
                                    l2092 03DB                                      l2084 03CF  
                                    l2076 03C3                                      l1620 051C  
                                    l1612 051A                                      l2260 018E  
                                    l2252 0169                                      l2244 0159  
                                    l2236 0122                                      l2228 0103  
                                    l2166 039A                                      l1606 04F1  
                                    l1710 042E                                      l1702 041D  
                                    l1630 0573                                      l2190 04C2  
                                    l2182 04B6                                      l1622 0520  
                                    l2262 018F                                      l2254 016A  
                                    l2246 015D                                      l2238 013D  
                                    l2270 0194                                      l1608 04F8  
                                    l1720 0435                                      l1712 042F  
                                    l1704 0421                                      l1632 0574  
                                    l1624 056E                                      l1640 057A  
                                    l1800 0529                                      l2192 04C4  
                                    l2184 04BA                                      l2096 03DD  
                                    l2088 03D1                                      l2256 0171  
                                    l2248 0161                                      l2264 0191  
                                    l2178 03AE                                      l1714 0430  
                                    l1706 0427                                      l1626 0570  
                                    l1642 057B                                      l1634 0576  
                                    l1650 03E5                                      l1802 052D  
                                    l2194 04C6                                      l2186 04BC  
                                    l1618 051B                                      l2266 0192  
                                    l1724 0483                                      l1716 0432  
                                    l1708 042C                                      l1628 0571  
                                    l1636 0577                                      l1660 03EC  
                                    l1652 03E7                                      l1644 03E0  
                                    l1572 0566                                      l1804 058C  
                                    l1900 0240                                      l1732 054B  
                                    l1820 044F                                      l1812 0445  
                                    l2196 04C7                                      l2188 04C1  
                                    l1740 028C                                      l2292 0323  
                                    l2268 0193                                      l1726 0490  
                                    l1582 0514                                      l1590 0587  
                                    l1718 0433                                      l1638 0578  
                                    l1670 03FA                                      l1662 03ED  
                                    l1654 03E8                                      l1574 0568  
                                    l1806 058E                                      l1734 0550  
                                    l1830 055F                                      l1822 0451  
                                    l1814 0449                                      l2198 04C8  
                                    l1750 029C                                      l1742 028D  
                                    l1728 0495                                      l1576 050C  
                                    l1592 059D                                      l1672 03FB  
                                    l1664 03EF                                      l1656 03E9  
                                    l1736 0552                                      l1824 0453  
                                    l1816 044A                                      l1808 0438  
                                    l1760 02B5                                      l1752 02A1  
                                    l1744 0291                                      l1578 050D  
                                    l1586 0582                                      l1594 0590  
                                    l1682 040D                                      l1674 0408  
                                    l1666 03F3                                      l1658 03EB  
                                    l1850 001C                                      l1842 0014  
                                    l1834 0009                                      l1930 0280  
                                    l1922 026E                                      l1914 025C  
                                    l1906 024A                                      l1826 0459  
                                    l1818 044E                                      l1762 02B9  
                                    l1754 02A7                                      l1770 02D6  
                                    l1746 0296                                      l1588 059A  
                                    l1692 0410                                      l1684 040E  
                                    l1676 0409                                      l1668 03F9  
                                    l1860 0050                                      l1836 0011  
                                    l1924 0276                                      l1916 0264  
                                    l1908 0252                                      l1780 0597  
                                    l1828 045E                                      l1940 049E  
                                    l1772 02DB                                      l1764 02C3  
                                    l1756 02AA                                      l1748 0298  
                                    l1598 04E6                                      l1694 0412  
                                    l1686 040F                                      l1678 040A  
                                    l1870 0079                                      l1862 005B  
                                    l1838 0012                                      l1790 0555  
                                    l1942 04A4                                      l1774 02E0  
                                    l1766 02C9                                      l1758 02B1  
                                    l1782 0535                                      l1696 041A  
                                    l1880 0091                                      l1872 007E  
                                    l1864 0065                                      l1792 0527  
                                    l1936 028A                                      l1952 04AD  
                                    l1768 02D0                                      l1784 0536  
                                    l1698 041B                                      l1874 0084  
                                    l1866 0069                                      l1882 009A  
                                    l1858 0025                                      l1890 0235  
                                    l1946 04A6                                      l1962 04FB  
                                    l1786 0537                                      l1778 0594  
                                    l1884 00D0                                      l1876 008A  
                                    l1868 0070                                      l1964 0501  
                                    l1980 0546                                      l1788 0539  
                                    l1878 0090                                      l1798 0528  
                                    l1894 0237                                      l1958 04B4  
                                    l1974 050A                                      l1990 04E1  
                                    l1888 022C                                      l1968 0503  
                                    l1984 0548                                      l1978 0540  
                                    l1994 04E3                                      l1988 04CF  
                                    l1998 057D                                      u1010 0550  
                                    u1011 054F                                      u1100 02DB  
                                    u1020 0291                                      u1005 0486  
                                    u1101 02DA                                      u1021 0290  
                                    u1030 029C                                      u1110 053E  
                                    u1031 029B                                      u1111 053D  
                                    u1200 0069                                      u1120 0533  
                                    u1040 02A7                                      u1201 0068  
                                    u1121 0532                                      u1041 02A6  
                                    u1210 0075                                      u1130 043F  
                                    u1211 0073                                      u1131 043E  
                                    u1220 0076                                      u1300 025B  
                                    u1140 0445                                      u1060 02B9  
                                    u1301 025A                                      u1141 0444  
                                    u1061 02B8                                      u1230 007E  
                                    u1310 0264                                      u1150 0458  
                                    u1070 02C3                                      u1231 007D  
                                    u1311 0263                                      u1151 0457  
                                    u1071 02C2                                      u1055 02AB  
                                    u1240 0084                                      u1320 026D  
                                    u1160 045E                                      u1400 0509  
                                    u1241 0083                                      u1321 026C  
                                    u1161 045D                                      u1401 0508  
                                    u1250 0090                                      u1170 0011  
                                    u1330 0276                                      u1410 0546  
                                    u1090 02D6                                      u1251 008F  
                                    u1171 0010                                      u1331 0275  
                                    u1411 0545                                      u1091 02D5  
                                    u1075 02BF                                      u1180 001B  
                                    u1340 027F                                      u1260 0235  
                                    u1500 0203                                      u1420 04E1  
                                    u1181 001A                                      u1341 027E  
                                    u1261 0234                                      u1501 0202  
                                    u1085 02CA                                      u1421 04E0  
                                    u1190 0024                                      u1350 0289  
                                    u1270 023F                                      u1510 020A  
                                    u1430 01A0                                      u1191 0023  
                                    u1351 0288                                      u1271 023E  
                                    u1511 0209                                      u1431 019F  
                                    u1280 0249                                      u1520 046A  
                                    u1440 01DD                                      u1360 04A4  
                                    u1600 03DB                                      u1281 0248  
                                    u1521 0469                                      u1441 01DC  
                                    u1361 04A3                                      u1601 03DA  
                                    u1290 0252                                      u1530 0471  
                                    u1450 01E4                                      u1370 04AC  
                                    u1610 02EF                                      u1291 0251  
                                    u1531 0470                                      u1451 01E3  
                                    u1371 04AB                                      u1611 02EE  
                                    u1540 0480                                      u1460 01EB  
                                    u1380 04B3                                      u1620 02FF  
                                    u1700 0116                                      u1541 047F  
                                    u1461 01EA                                      u1381 04B2  
                                    u1621 02FE                                      u1701 0115  
                                    u1470 01F1                                      u1390 0501  
                                    u1630 030E                                      u1550 03BE  
                                    u1710 0122                                      u1471 01F0  
                                    u1391 0500                                      u1631 030D  
                                    u1551 03BD                                      u1711 0121  
                                    u1640 0385                                      u1480 01F7  
                                    u1560 03C3                                      u1720 0142  
                                    u1641 0384                                      u1481 01F6  
                                    u1561 03C2                                      u1721 0141  
                                    _GPIO 0005                                      u1650 038F  
                                    u1490 01FD                                      u1570 03CA  
                                    u1730 0171                                      u1651 038E  
                                    u1491 01FC                                      u1571 03C9  
                                    u1731 0170                                      u1660 0399  
                                    u1580 03CF                                      u1740 018D  
                                    u1661 0398                                      u1581 03CE  
                                    u1741 018C                                      u1670 03A3  
                                    u1590 03D6                                      u1671 03A2  
                                    u1591 03D5                                      u1680 03AD  
                                    u1681 03AC                      ??_Delay_Approx_250ms 0070  
                                    u1690 010A                                      u1691 0109  
                                    _TMR0 0001                           __end_of_SDA_Low 0587  
                         __end_of_SCL_Low 058C                     __size_of_I2C_ReadByte 002B  
        EEPROM_Load_Last_Trigger@checksum 0020                                      _main 00D2  
                        __end_of_I2C_Init 0590                                      btemp 007E  
                        __end_of_I2C_Stop 057D                                      start 0004  
               __end_of_Delay_Approx_65ms 056E                             ??_Init_Device 0070  
        EEPROM_Save_Last_Trigger@checksum 0020                  __size_of_EEPROM_ReadByte 000B  
      EEPROM_Load_Last_Trigger@last_month 0077                         ___bmul@multiplier 0073  
       __size_of_EEPROM_Save_Last_Trigger 0048                 ?_EEPROM_Save_Last_Trigger 0075  
                       ??_DS3231_ReadTime 0079                                     ?_main 0070  
                                   _EEADR 009B                                     _EEDAT 009A  
                         __end_of___awmod 02E5                                     _ANSEL 009F  
         ??_Already_Triggered_This_Minute 0075                          __end_of_SDA_Read 0594  
              __size_of_RTC_Time_Is_Valid 0061                              _I2C_ReadByte 040C  
                       __end_of_I2C_Delay 051A                         __end_of_I2C_Start 0576  
         EEPROM_WriteByte@gie_was_enabled 0072                     EEPROM_WriteByte@value 0071  
                                   status 0003             EEPROM_Load_Last_Trigger@month 0026  
                                   wtemp0 007E            DS3231_ReadTime_With_Retry@time 007C  
