

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
  4275                           ;incstack = 0
  4276                           ; Regs used in _I2C_Delay: [wreg+status,2+status,0]
  4277                           
  4278                           
  4279                           ;EAS_Lift_Timer_V2.c: 312:     volatile uint8_t i;;EAS_Lift_Timer_V2.c: 314:     for (i 
      +                          = 0; i < 50; i++)
  4280  0476  01F1               	clrf	I2C_Delay@i	;volatile
  4281  0477                     l1514:
  4282  0477  3032               	movlw	50
  4283  0478  0271               	subwf	I2C_Delay@i,w	;volatile
  4284  0479  1C03               	skipc
  4285  047A  2C7C               	goto	u751
  4286  047B  2C7D               	goto	u750
  4287  047C                     u751:
  4288  047C  2C7E               	goto	l1518
  4289  047D                     u750:
  4290  047D  2C83               	goto	l79
  4291  047E                     l1518:
  4292                           
  4293                           ;EAS_Lift_Timer_V2.c: 315:     {;EAS_Lift_Timer_V2.c: 317:     }
  4294  047E  3001               	movlw	1
  4295  047F  00F0               	movwf	??_I2C_Delay
  4296  0480  0870               	movf	??_I2C_Delay,w
  4297  0481  07F1               	addwf	I2C_Delay@i,f	;volatile
  4298  0482  2C77               	goto	l1514
  4299  0483                     l79:
  4300  0483  0008               	return
  4301  0484                     __end_of_I2C_Delay:
  4302                           
  4303                           	psect	text34
  4304  0401                     __ptext34:	
  4305 ;; *************** function _BCD_To_Dec *****************
  4306 ;; Defined at:
  4307 ;;		line 474 in file "EAS_Lift_Timer_V2.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  bcd             1    wreg     unsigned char 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  bcd             1    8[COMMON] unsigned char 
  4312 ;;  ones            1    7[COMMON] unsigned char 
  4313 ;;  tens            1    6[COMMON] unsigned char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      unsigned char 
  4316 ;; Registers used:
  4317 ;;		wreg, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1
  4323 ;;      Params:         0       0       0
  4324 ;;      Locals:         3       0       0
  4325 ;;      Temps:          2       0       0
  4326 ;;      Totals:         5       0       0
  4327 ;;Total ram usage:        5 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    1
  4330 ;; This function calls:
  4331 ;;		___bmul
  4332 ;; This function is called by:
  4333 ;;		_DS3231_ReadTime
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _BCD_To_Dec
  4339  0401                     _BCD_To_Dec:
  4340                           
  4341                           ;incstack = 0
  4342                           ; Regs used in _BCD_To_Dec: [wreg+status,2+status,0+pclath+cstack]
  4343                           ;BCD_To_Dec@bcd stored from wreg
  4344  0401  00F8               	movwf	BCD_To_Dec@bcd
  4345  0402                     l1660:
  4346                           
  4347                           ;EAS_Lift_Timer_V2.c: 474: static uint8_t BCD_To_Dec(uint8_t bcd);EAS_Lift_Timer_V2.c: 4
      +                          75: {;EAS_Lift_Timer_V2.c: 476:     uint8_t tens;;EAS_Lift_Timer_V2.c: 477:     uint8_t 
      +                          ones;;EAS_Lift_Timer_V2.c: 479:     tens = (uint8_t)((bcd >> 4) & 0x0F);
  4348  0402  0878               	movf	BCD_To_Dec@bcd,w
  4349  0403  00F4               	movwf	??_BCD_To_Dec
  4350  0404  3004               	movlw	4
  4351  0405                     u865:
  4352  0405  1003               	clrc
  4353  0406  0CF4               	rrf	??_BCD_To_Dec,f
  4354  0407  3EFF               	addlw	-1
  4355  0408  1D03               	skipz
  4356  0409  2C05               	goto	u865
  4357  040A  0874               	movf	??_BCD_To_Dec,w
  4358  040B  390F               	andlw	15
  4359  040C  00F5               	movwf	??_BCD_To_Dec+1
  4360  040D  0875               	movf	??_BCD_To_Dec+1,w
  4361  040E  00F6               	movwf	BCD_To_Dec@tens
  4362  040F                     l1662:
  4363                           
  4364                           ;EAS_Lift_Timer_V2.c: 480:     ones = (uint8_t)(bcd & 0x0F);
  4365  040F  0878               	movf	BCD_To_Dec@bcd,w
  4366  0410  390F               	andlw	15
  4367  0411  00F4               	movwf	??_BCD_To_Dec
  4368  0412  0874               	movf	??_BCD_To_Dec,w
  4369  0413  00F7               	movwf	BCD_To_Dec@ones
  4370  0414                     l1664:
  4371                           
  4372                           ;EAS_Lift_Timer_V2.c: 482:     return (uint8_t)((tens * 10) + ones);
  4373  0414  300A               	movlw	10
  4374  0415  00F4               	movwf	??_BCD_To_Dec
  4375  0416  0874               	movf	??_BCD_To_Dec,w
  4376  0417  00F0               	movwf	___bmul@multiplicand
  4377  0418  0876               	movf	BCD_To_Dec@tens,w
  4378  0419  244F               	fcall	___bmul
  4379  041A  0777               	addwf	BCD_To_Dec@ones,w
  4380  041B                     l121:
  4381  041B  0008               	return
  4382  041C                     __end_of_BCD_To_Dec:
  4383                           
  4384                           	psect	text35
  4385  044F                     __ptext35:	
  4386 ;; *************** function ___bmul *****************
  4387 ;; Defined at:
  4388 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  4389 ;; Parameters:    Size  Location     Type
  4390 ;;  multiplier      1    wreg     unsigned char 
  4391 ;;  multiplicand    1    0[COMMON] unsigned char 
  4392 ;; Auto vars:     Size  Location     Type
  4393 ;;  multiplier      1    3[COMMON] unsigned char 
  4394 ;;  product         1    2[COMMON] unsigned char 
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  1    wreg      unsigned char 
  4397 ;; Registers used:
  4398 ;;		wreg, status,2, status,0
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMMON   BANK0   BANK1
  4404 ;;      Params:         1       0       0
  4405 ;;      Locals:         2       0       0
  4406 ;;      Temps:          1       0       0
  4407 ;;      Totals:         4       0       0
  4408 ;;Total ram usage:        4 bytes
  4409 ;; Hardware stack levels used:    1
  4410 ;; This function calls:
  4411 ;;		Nothing
  4412 ;; This function is called by:
  4413 ;;		_BCD_To_Dec
  4414 ;; This function uses a non-reentrant model
  4415 ;;
  4416                           
  4417                           
  4418                           ;psect for function ___bmul
  4419  044F                     ___bmul:
  4420                           
  4421                           ;incstack = 0
  4422                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4423                           ;___bmul@multiplier stored from wreg
  4424  044F  00F3               	movwf	___bmul@multiplier
  4425  0450                     l1534:
  4426  0450  01F2               	clrf	___bmul@product
  4427  0451                     l1536:
  4428  0451  1C73               	btfss	___bmul@multiplier,0
  4429  0452  2C54               	goto	u761
  4430  0453  2C55               	goto	u760
  4431  0454                     u761:
  4432  0454  2C59               	goto	l1540
  4433  0455                     u760:
  4434  0455                     l1538:
  4435  0455  0870               	movf	___bmul@multiplicand,w
  4436  0456  00F1               	movwf	??___bmul
  4437  0457  0871               	movf	??___bmul,w
  4438  0458  07F2               	addwf	___bmul@product,f
  4439  0459                     l1540:
  4440  0459  1003               	clrc
  4441  045A  0DF0               	rlf	___bmul@multiplicand,f
  4442  045B                     l1542:
  4443  045B  1003               	clrc
  4444  045C  0CF3               	rrf	___bmul@multiplier,f
  4445  045D  0873               	movf	___bmul@multiplier,w
  4446  045E  1D03               	btfss	3,2
  4447  045F  2C61               	goto	u771
  4448  0460  2C62               	goto	u770
  4449  0461                     u771:
  4450  0461  2C51               	goto	l1536
  4451  0462                     u770:
  4452  0462                     l1544:
  4453  0462  0872               	movf	___bmul@product,w
  4454  0463                     l366:
  4455  0463  0008               	return
  4456  0464                     __end_of___bmul:
  4457                           
  4458                           	psect	text36
  4459  02F9                     __ptext36:	
  4460 ;; *************** function _Already_Triggered_This_Minute *****************
  4461 ;; Defined at:
  4462 ;;		line 1008 in file "EAS_Lift_Timer_V2.c"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;  now             1    wreg     PTR const struct .
  4465 ;;		 -> main@after_trigger_time(7), main@now(7), 
  4466 ;;  last_hour       1    0[COMMON] unsigned char 
  4467 ;;  last_minute     1    1[COMMON] unsigned char 
  4468 ;;  last_date       1    2[COMMON] unsigned char 
  4469 ;;  last_month      1    3[COMMON] unsigned char 
  4470 ;;  last_year       1    4[COMMON] unsigned char 
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;  now             1    5[COMMON] PTR const struct .
  4473 ;;		 -> main@after_trigger_time(7), main@now(7), 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  1    wreg      _Bool 
  4476 ;; Registers used:
  4477 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1
  4483 ;;      Params:         5       0       0
  4484 ;;      Locals:         1       0       0
  4485 ;;      Temps:          0       0       0
  4486 ;;      Totals:         6       0       0
  4487 ;;Total ram usage:        6 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; This function calls:
  4490 ;;		Nothing
  4491 ;; This function is called by:
  4492 ;;		_main
  4493 ;; This function uses a non-reentrant model
  4494 ;;
  4495                           
  4496                           
  4497                           ;psect for function _Already_Triggered_This_Minute
  4498  02F9                     _Already_Triggered_This_Minute:
  4499                           
  4500                           ;incstack = 0
  4501                           ; Regs used in _Already_Triggered_This_Minute: [wreg-fsr0h+status,2+status,0]
  4502                           ;Already_Triggered_This_Minute@now stored from wreg
  4503  02F9  00F5               	movwf	Already_Triggered_This_Minute@now
  4504  02FA                     l2014:
  4505                           
  4506                           ;EAS_Lift_Timer_V2.c: 1008: static _Bool Already_Triggered_This_Minute(const RTC_Time *n
      +                          ow,;EAS_Lift_Timer_V2.c: 1009:                                           uint8_t last_ho
      +                          ur,;EAS_Lift_Timer_V2.c: 1010:                                           uint8_t last_mi
      +                          nute,;EAS_Lift_Timer_V2.c: 1011:                                           uint8_t last_
      +                          date,;EAS_Lift_Timer_V2.c: 1012:                                           uint8_t last_
      +                          month,;EAS_Lift_Timer_V2.c: 1013:                                           uint8_t last
      +                          _year)
  4507  02FA  0875               	movf	Already_Triggered_This_Minute@now,w
  4508  02FB  3E02               	addlw	2
  4509  02FC  0084               	movwf	4
  4510  02FD  1383               	bcf	3,7	;select IRP bank0
  4511  02FE  0800               	movf	0,w
  4512  02FF  0670               	xorwf	Already_Triggered_This_Minute@last_hour,w
  4513  0300  1903               	skipnz
  4514  0301  2B03               	goto	u1361
  4515  0302  2B04               	goto	u1360
  4516  0303                     u1361:
  4517  0303  2B06               	goto	l2020
  4518  0304                     u1360:
  4519  0304                     l2016:
  4520                           
  4521                           ;EAS_Lift_Timer_V2.c: 1016:     {;EAS_Lift_Timer_V2.c: 1017:         return 0;
  4522  0304  3000               	movlw	0
  4523  0305  2B2E               	goto	l227
  4524  0306                     l2020:
  4525                           
  4526                           ;EAS_Lift_Timer_V2.c: 1020:     if (now->minute != last_minute)
  4527  0306  0A75               	incf	Already_Triggered_This_Minute@now,w
  4528  0307  0084               	movwf	4
  4529  0308  0800               	movf	0,w
  4530  0309  0671               	xorwf	Already_Triggered_This_Minute@last_minute,w
  4531  030A  1903               	skipnz
  4532  030B  2B0D               	goto	u1371
  4533  030C  2B0E               	goto	u1370
  4534  030D                     u1371:
  4535  030D  2B0F               	goto	l2026
  4536  030E                     u1370:
  4537  030E  2B04               	goto	l2016
  4538  030F                     l2026:
  4539                           
  4540                           ;EAS_Lift_Timer_V2.c: 1025:     if (now->date != last_date)
  4541  030F  0875               	movf	Already_Triggered_This_Minute@now,w
  4542  0310  3E04               	addlw	4
  4543  0311  0084               	movwf	4
  4544  0312  0800               	movf	0,w
  4545  0313  0672               	xorwf	Already_Triggered_This_Minute@last_date,w
  4546  0314  1903               	skipnz
  4547  0315  2B17               	goto	u1381
  4548  0316  2B18               	goto	u1380
  4549  0317                     u1381:
  4550  0317  2B19               	goto	l2032
  4551  0318                     u1380:
  4552  0318  2B04               	goto	l2016
  4553  0319                     l2032:
  4554                           
  4555                           ;EAS_Lift_Timer_V2.c: 1030:     if (now->month != last_month)
  4556  0319  0875               	movf	Already_Triggered_This_Minute@now,w
  4557  031A  3E05               	addlw	5
  4558  031B  0084               	movwf	4
  4559  031C  0800               	movf	0,w
  4560  031D  0673               	xorwf	Already_Triggered_This_Minute@last_month,w
  4561  031E  1903               	skipnz
  4562  031F  2B21               	goto	u1391
  4563  0320  2B22               	goto	u1390
  4564  0321                     u1391:
  4565  0321  2B23               	goto	l2038
  4566  0322                     u1390:
  4567  0322  2B04               	goto	l2016
  4568  0323                     l2038:
  4569                           
  4570                           ;EAS_Lift_Timer_V2.c: 1035:     if (now->year != last_year)
  4571  0323  0875               	movf	Already_Triggered_This_Minute@now,w
  4572  0324  3E06               	addlw	6
  4573  0325  0084               	movwf	4
  4574  0326  0800               	movf	0,w
  4575  0327  0674               	xorwf	Already_Triggered_This_Minute@last_year,w
  4576  0328  1903               	skipnz
  4577  0329  2B2B               	goto	u1401
  4578  032A  2B2C               	goto	u1400
  4579  032B                     u1401:
  4580  032B  2B2D               	goto	l2044
  4581  032C                     u1400:
  4582  032C  2B04               	goto	l2016
  4583  032D                     l2044:
  4584                           
  4585                           ;EAS_Lift_Timer_V2.c: 1040:     return 1;
  4586  032D  3001               	movlw	1
  4587  032E                     l227:
  4588  032E  0008               	return
  4589  032F                     __end_of_Already_Triggered_This_Minute:
  4590  007E                     btemp	set	126	;btemp
  4591  007E                     wtemp0	set	126
  4592                           
  4593                           	psect	config
  4594                           
  4595                           ;Config register CONFIG @ 0x2007
  4596                           ;	Oscillator Selection bits
  4597                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  4598                           ;	Watchdog Timer Enable bit
  4599                           ;	WDTE = OFF, WDT disabled
  4600                           ;	Power-up Timer Enable bit
  4601                           ;	PWRTE = ON, PWRT enabled
  4602                           ;	MCLR Pin Function Select bit
  4603                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  4604                           ;	Code Protection bit
  4605                           ;	CP = OFF, Program memory code protection is disabled
  4606                           ;	Data Code Protection bit
  4607                           ;	CPD = OFF, Data memory code protection is disabled
  4608                           ;	Brown Out Detect
  4609                           ;	BOREN = ON, BOR enabled
  4610                           ;	Internal External Switchover bit
  4611                           ;	IESO = 0x1, unprogrammed default
  4612                           ;	Fail-Safe Clock Monitor Enabled bit
  4613                           ;	FCMEN = 0x1, unprogrammed default
  4614  2007                     	org	8199
  4615  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            32      0       0

Pointer List with Targets:

    Already_Triggered_This_Minute@now	PTR const struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    Is_Scheduled_Restart_Time@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    DS3231_ReadTime_With_Retry@time	PTR struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    RTC_Time_Is_Valid@time	PTR const struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    DS3231_ReadTime@time	PTR struct . size(1) Largest target is 7
		 -> main@after_trigger_time(BANK0[7]), main@now(BANK0[7]), 

    EEPROM_Load_Last_Trigger@last_year	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_year(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_month	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_month(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_date	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_date(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_minute	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_minute(BANK0[1]), 

    EEPROM_Load_Last_Trigger@last_hour	PTR unsigned char  size(1) Largest target is 1
		 -> main@last_trigger_hour(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_Save_Last_Trigger
    _Relay_Reset_Pulse->_Delay_Seconds
    _Delay_Seconds->_Delay_Approx_1s
    _Is_Scheduled_Restart_Time->_Is_Mode1_Hour
    _Is_Scheduled_Restart_Time->_Is_Mode2_Hour
    _Is_Scheduled_Restart_Time->_Is_Mode3_Hour
    _EEPROM_Save_Last_Trigger->_Trigger_Checksum
    _EEPROM_WriteByte->_EEPROM_ReadByte
    _EEPROM_Load_Last_Trigger->_Trigger_Checksum
    _DS3231_ReadTime_With_Retry->_DS3231_ReadTime
    _I2C_Init->_I2C_Delay
    _DS3231_ReadTime->_BCD_To_Dec
    _I2C_WriteByte->_I2C_Delay
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadByte->_I2C_Delay
    _BCD_To_Dec->___bmul

Critical Paths under _main in BANK0

    _DS3231_ReadTime_With_Retry->_DS3231_ReadTime

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    7858
                                             10 BANK0     27    27      0
      _Already_Triggered_This_Minute
         _DS3231_ReadTime_With_Retry
                    _Delay_Approx_1s
                 _Delay_Approx_250ms
                      _Delay_Seconds
           _EEPROM_Load_Last_Trigger
           _EEPROM_Save_Last_Trigger
                           _I2C_Init
                        _Init_Device
          _Is_Scheduled_Restart_Time
                 _Read_Selected_Mode
                          _Relay_Off
                  _Relay_Reset_Pulse
 ---------------------------------------------------------------------------------
 (1) _Relay_Reset_Pulse                                    0     0      0      69
                      _Delay_Seconds
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (2) _Relay_On                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Delay_Seconds                                        1     1      0      69
                                              2 COMMON     1     1      0
                    _Delay_Approx_1s
 ---------------------------------------------------------------------------------
 (3) _Delay_Approx_1s                                      2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (1) _Read_Selected_Mode                                   2     2      0     134
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Is_Scheduled_Restart_Time                            4     3      1     318
                                              1 COMMON     4     3      1
                      _Is_Mode1_Hour
                      _Is_Mode2_Hour
                      _Is_Mode3_Hour
 ---------------------------------------------------------------------------------
 (2) _Is_Mode3_Hour                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_Mode2_Hour                                        1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_Mode1_Hour                                        1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_Device                                          0     0      0       0
                          _Relay_Off
                        _SCL_Release
                        _SDA_Release
              _Timer0_Init_For_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer0_Init_For_Delay                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Save_Last_Trigger                            11     7      4    2006
                                              5 COMMON     9     5      4
                                              0 BANK0      2     2      0
                   _EEPROM_WriteByte
                   _Trigger_Checksum
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     3     2      1     741
                                              1 COMMON     3     2      1
                    _EEPROM_ReadByte
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Load_Last_Trigger                            15    11      4    1567
                                              5 COMMON     8     4      4
                                              0 BANK0      7     7      0
                    _EEPROM_ReadByte
                   _Trigger_Checksum
 ---------------------------------------------------------------------------------
 (2) _Trigger_Checksum                                     5     1      4     718
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) _EEPROM_ReadByte                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DS3231_ReadTime_With_Retry                           3     3      0    1689
                                             10 COMMON     3     3      0
                    _DS3231_ReadTime
                 _Delay_Approx_250ms
                           _I2C_Init
                  _RTC_Time_Is_Valid
                          _Relay_Off
 ---------------------------------------------------------------------------------
 (2) _Relay_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RTC_Time_Is_Valid                                    1     1      0     231
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (1) _Delay_Approx_250ms                                   2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (4) _Delay_Approx_65ms                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DS3231_ReadTime                                     11    11      0    1177
                                              9 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _BCD_To_Dec
                       _I2C_ReadByte
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        4     4      0     138
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0      46
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (3) _I2C_ReadByte                                         4     4      0     139
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _SDA_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SDA_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SCL_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Delay                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _BCD_To_Dec                                           5     5      0     258
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Already_Triggered_This_Minute                        6     1      5    1046
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Already_Triggered_This_Minute
   _DS3231_ReadTime_With_Retry
     _DS3231_ReadTime
       _BCD_To_Dec
         ___bmul
       _I2C_ReadByte
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Read
         _SDA_Release
       _I2C_Start
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Release
       _I2C_Stop
         _I2C_Delay
         _SCL_Release
         _SDA_Low
         _SDA_Release
       _I2C_WriteByte
         _I2C_Delay
         _SCL_Low
         _SCL_Release
         _SDA_Low
         _SDA_Read
         _SDA_Release
     _Delay_Approx_250ms
       _Delay_Approx_65ms
     _I2C_Init
       _I2C_Delay
       _SCL_Release
       _SDA_Release
     _RTC_Time_Is_Valid
     _Relay_Off
   _Delay_Approx_1s
     _Delay_Approx_65ms
   _Delay_Approx_250ms
     _Delay_Approx_65ms
   _Delay_Seconds
     _Delay_Approx_1s
       _Delay_Approx_65ms
   _EEPROM_Load_Last_Trigger
     _EEPROM_ReadByte
     _Trigger_Checksum
   _EEPROM_Save_Last_Trigger
     _EEPROM_WriteByte
       _EEPROM_ReadByte
     _Trigger_Checksum
   _I2C_Init
     _I2C_Delay
     _SCL_Release
     _SDA_Release
   _Init_Device
     _Relay_Off
     _SCL_Release
     _SDA_Release
     _Timer0_Init_For_Delay
   _Is_Scheduled_Restart_Time
     _Is_Mode1_Hour
     _Is_Mode2_Hour
     _Is_Mode3_Hour
   _Read_Selected_Mode
   _Relay_Off
   _Relay_Reset_Pulse
     _Delay_Seconds
       _Delay_Approx_1s
         _Delay_Approx_65ms
     _Relay_Off
     _Relay_On

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
