

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Nov 15 17:16:06 2025

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  2101                           ;Config register IDLOC3 @ 0x2003
  2102                           ;	unspecified, using default values
  2103  2003                     	org	8195
  2104  2003  3FFF               	dw	16383
  2105                           
  2106                           	psect	config
  2107                           
  2108                           ;Config register CONFIG @ 0x2007
  2109                           ;	Oscillator Selection bits
  2110                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2111                           ;	Watchdog Timer Enable bit
  2112                           ;	WDTE = ON, WDT enabled
  2113                           ;	Power-up Timer Enable bit
  2114                           ;	PWRTE = ON, PWRT enabled
  2115                           ;	MCLR Pin Function Select bit
  2116                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2117                           ;	Code Protection bit
  2118                           ;	CP = OFF, Program memory code protection is disabled
  2119                           ;	Data Code Protection bit
  2120                           ;	CPD = OFF, Data memory code protection is disabled
  2121                           ;	Brown Out Detect
  2122                           ;	BOREN = ON, BOR enabled
  2123                           ;	Internal External Switchover bit
  2124                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2125                           ;	Fail-Safe Clock Monitor Enabled bit
  2126                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2127  2007                     	org	8199
  2128  2007  33CC               	dw	13260

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      11
    BANK0            69     29      62
    BANK1            32      0       0

Pointer List with Targets:

    debounce_update_1ms@db	PTR struct . size(1) Largest target is 4
		 -> db_lever(BANK0[4]), db_handle2(BANK0[4]), db_handle1(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_time_reached

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_millis

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2072
                                              5 BANK0     24    24      0
                _debounce_update_1ms
                      _io_clock_init
                             _millis
                       _push_outputs
                      _set_brush_pin
                        _set_led_pin
                        _set_vac_pin
                       _time_reached
                          _tmr1_init
 ---------------------------------------------------------------------------------
 (1) _tmr1_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _time_reached                                        12     4      8     500
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _set_vac_pin                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _set_led_pin                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _set_brush_pin                                        2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _millis                                               9     5      4      68
                                              2 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _io_clock_init                                        1     1      0       0
                                              2 COMMON     1     1      0
                       _push_outputs
 ---------------------------------------------------------------------------------
 (1) _push_outputs                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _debounce_update_1ms                                  4     3      1     547
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _debounce_update_1ms
   _io_clock_init
     _push_outputs
   _millis
   _push_outputs
   _set_brush_pin
   _set_led_pin
   _set_vac_pin
   _time_reached
   _tmr1_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            45      0       0       3        0.0%
BANK0               45     1D      3E       4       89.9%
BANK1               20      0       0       5        0.0%
ABS                  0      0      49       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      49       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Nov 15 17:16:06 2025

       __size_of_push_outputs 0004                            l50 0332                            l42 030C  
                          l37 0326                            l47 0319                            l80 029D  
                          l65 0279                            l83 02EE                            l68 02FF  
                          l77 02D8                            fsr 0004                           l101 014A  
                         l950 0322                           l944 032F                           l960 0313  
                         l952 0301                           l970 0247                           l946 031B  
                         l962 0315                           l954 0306                           l972 0258  
                         l964 0231                           l948 0320                           l956 0308  
                         l980 02F2                           l974 0271                           l966 023A  
                         l958 030E                           l990 02FB                           l982 02F4  
                         l968 0240                           l992 02FC                           l984 02F6  
                         l976 02EF                           l994 02FD                           l986 02F8  
                         l978 02F1                           l988 02F9                           u520 0320  
                         u600 029D                           u521 031F                           u530 0306  
                         u531 0305                           u540 0313                           u541 0312  
                         u550 023A                           u551 0239                           u560 0258  
                         u561 0257                           u570 0271                           u571 0270  
                         u581 028A                           u590 029C                           u582 028B  
                         u591 029A                           u583 0290                           u584 0291  
                         u585 0296                           u586 0297                           _WPU 0095  
                         _app 0020                           _isr 029E                           fsr0 0004  
                         indf 0000                          l1020 02E2                          l1012 02D9  
                        l1030 02E7                          l1022 02E3                          l1014 02DC  
                        l1032 02E8                          l1024 02E4                          l1016 02DD  
                        l1008 027A                          l1200 0018                          l1034 02E9  
                        l1026 02E5                          l1018 02E0                          l1210 002F  
                        l1202 0019                          l1036 02ED                          l1028 02E6  
                        l1300 015E                          l1220 0075                          l1212 0039  
                        l1204 001A                          l1310 01B0                          l1302 0160  
                        l1230 009F                          l1222 0086                          l1214 004B  
                        l1206 001B                          l1320 01FF                          l1312 01CD  
                        l1304 0182                          l1240 00B2                          l1232 00A3  
                        l1224 008C                          l1216 0053                          l1208 0025  
                        l1330 022C                          l1322 0222                          l1306 01A6  
                        l1314 01D1                          l1250 00C9                          l1242 00B4  
                        l1234 00A7                          l1226 0093                          l1218 0064  
                        l1324 0223                          l1316 01D7                          l1308 01AB  
                        l1260 00E2                          l1252 00CB                          l1244 00BE  
                        l1236 00A8                          l1228 009A                          l1190 02D0  
                        l1182 02BD                          l1326 0226                          l1318 01F4  
                        l1270 00F0                          l1262 00E2                          l1254 00D5  
                        l1246 00BF                          l1238 00AD                          l1184 02C2  
                        l1328 0229                          l1280 0121                          l1272 00F3  
                        l1264 00E7                          l1256 00DC                          l1248 00C4  
                        l1186 02C3                          l1282 0126                          l1274 00F8  
                        l1290 014A                          l1266 00E9                          l1258 00E1  
                        l1194 0013                          l1188 02CB                          l1292 0150  
                        l1284 0143                          l1276 00FD                          l1268 00EB  
                        l1196 0015                          l1294 0152                          l1278 00FF  
                        l1198 0017                          l1296 0154                          l1298 0159  
                        ?_isr 0071           _debounce_update_1ms 0230                          u1110 0082  
                        u1030 004B                          u1111 0080                          u1031 004A  
                        u1200 00D2                          u1120 0083                          u1105 0078  
                        u1210 00DC                          u1130 00AD                          u1050 0060  
                        u1211 00DB                          u1131 00AC                          u1051 005E  
                        u1035 0047                          u1300 0149                          u1220 00E1  
                        u1140 00B2                          u1060 0061                          u1301 0148  
                        u1221 00E0                          u1141 00B1                          u1045 0056  
                        u1310 0150                          u1230 00E7                          u1150 00BA  
                        u1311 014F                          u1231 00E6                          u1151 00B8  
                        u1400 01F4                          u1320 0159                          u1240 00F0  
                        u1160 00BB                          u1080 0071                          u1401 01F3  
                        u1321 0158                          u1241 00EF                          u1081 006F  
                        u1410 01FB                          u1330 015E                          u1250 00F8  
                        u1170 00C4                          u1090 0072                          u1411 01F9  
                        u1331 015D                          u1251 00F7                          u1171 00C3  
                        u1075 0067                          u1420 01FC                          u1340 016F  
                        u1260 00FD                          u1180 00C9                          u1341 0170  
                        u1261 00FC                          u1181 00C8                          u1430 020E  
                        u1350 0193                          u1342 0175                          u1270 010E  
                        u1190 00D1                          u1431 020F                          u1351 0194  
                        u1343 0176                          u1271 010F                          u1191 00CF  
                        u1432 0214                          u1360 01AB                          u1352 0199  
                        u1280 0126                          u1272 0114                          u1433 0215  
                        u1361 01AA                          u1353 019A                          u1281 0125  
                        u1273 0115                          u1370 01B0                          u1290 0143  
                        u1371 01AF                          u1291 0142                          u1380 01CD  
                        u1381 01CC                          u1390 01D7                          u1391 01D6  
                        _GPIO 0005                          i1l74 02B6                   main@raw_lev 0051  
                        _g_ms 0031                          _main 0013                          btemp 007E  
                _push_outputs 032F                          start 000A          ?_debounce_update_1ms 0073  
                       ??_isr 0071                  main@both_low 0052                 _io_clock_init 02D9  
                       ?_main 0071                         _ANSEL 009F                         _T1CON 0010  
                       _TMR1H 000F                         _TMR1L 000E                         u61_20 02A3  
                       u61_21 02A2                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000B                  __end_of_main 0230  
       ??_debounce_update_1ms 0074                ?_io_clock_init 0071                        ??_main 0046  
               main@both_high 0057                        _CMCON0 0019                        i1l1040 02A3  
                      i1l1042 02A7                        i1l1038 029E                 main@last_tick 004B  
                      _TRISIO 0085                  ?_set_led_pin 0071                  ?_set_vac_pin 0071  
                      _millis 02BD                        main@h1 0058                        main@h2 0059  
                      saved_w 007E       __end_of__initialization 0011         __end_of_set_brush_pin 0327  
              __pcstackCOMMON 0071               ??_io_clock_init 0073                    _db_handle1 003D  
                  _db_handle2 0039                _OPTION_REGbits 0081                    __pbssBANK0 0020  
                  __pmaintext 0013                    __pintentry 0004            __size_of_tmr1_init 0011  
                     ?_millis 0073          __size_of_set_led_pin 000D          __size_of_set_vac_pin 000D  
             __size_of_millis 001C                       __ptext1 02EF                       __ptext2 027A  
                     __ptext3 0300                       __ptext4 030D                       __ptext5 031A  
                     __ptext6 02BD                       __ptext7 02D9                       __ptext8 032F  
                     __ptext9 0230                     _T1CONbits 0010                  __size_of_isr 001F  
                     main@lev 0056                       clrloop0 0328                       main@now 005A  
        end_of_initialization 0011                 ?_time_reached 0073             __end_of_tmr1_init 0300  
                     millis@t 0041   __end_of_debounce_update_1ms 027A         debounce_update_1ms@db 0076  
                  _out_shadow 007B                ??_time_reached 0041                    main@raw_h1 004F  
                  main@raw_h2 0050                __end_of_millis 02D9           start_initialization 000B  
                 __end_of_isr 02BD          time_reached@deadline 0077                 ?_push_outputs 0071  
                    ??_millis 0077         __end_of_io_clock_init 02EF                   __pbssCOMMON 007B  
                   ___latbits 0000                 __pcstackBANK0 0041        __size_of_set_brush_pin 000D  
              ??_push_outputs 0073          __end_of_time_reached 029E               time_reached@now 0073  
               set_led_pin@on 0074             interrupt_function 0004                     clear_ram0 0327  
                    _PIE1bits 008C                     _tmr1_init 02EF                 ??_set_led_pin 0073  
                    _PIR1bits 000C                 _set_brush_pin 031A                 ??_set_vac_pin 0073  
               set_vac_pin@on 0074                    ?_tmr1_init 0071                ?_set_brush_pin 0071  
__size_of_debounce_update_1ms 004A           __end_of_set_led_pin 031A                     millis@gie 0045  
         __end_of_set_vac_pin 030D          __end_of_push_outputs 0333                      _db_lever 0035  
                    _main$353 0053                      _main$355 0054                      _main$357 0055  
                    __ptext10 029E                 __size_of_main 021D         __size_of_time_reached 0024  
                  _INTCONbits 000B                      intlevel1 0000                  _time_reached 027A  
             ??_set_brush_pin 0073                   ??_tmr1_init 0073                    _OSCCONbits 008F  
                 _set_led_pin 030D                   _set_vac_pin 0300               set_brush_pin@on 0074  
      __size_of_io_clock_init 0016        debounce_update_1ms@raw 0073                    _TRISIObits 0085  
