

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
  3187                           ;BCD_To_Dec@bcd stored from wreg
  3188  0239  00F8               	movwf	BCD_To_Dec@bcd
  3189  023A                     l1443:
  3190                           
  3191                           ;EAS_Lift_Timer_V2.c: 450: static uint8_t BCD_To_Dec(uint8_t bcd);EAS_Lift_Timer_V2.c: 4
      +                          51: {;EAS_Lift_Timer_V2.c: 452:     uint8_t tens;;EAS_Lift_Timer_V2.c: 453:     uint8_t 
      +                          ones;;EAS_Lift_Timer_V2.c: 455:     tens = (uint8_t)((bcd >> 4) & 0x0F);
  3192  023A  0878               	movf	BCD_To_Dec@bcd,w
  3193  023B  00F4               	movwf	??_BCD_To_Dec
  3194  023C  3004               	movlw	4
  3195  023D                     u605:
  3196  023D  1003               	clrc
  3197  023E  0CF4               	rrf	??_BCD_To_Dec,f
  3198  023F  3EFF               	addlw	-1
  3199  0240  1D03               	skipz
  3200  0241  2A3D               	goto	u605
  3201  0242  0874               	movf	??_BCD_To_Dec,w
  3202  0243  390F               	andlw	15
  3203  0244  00F5               	movwf	??_BCD_To_Dec+1
  3204  0245  0875               	movf	??_BCD_To_Dec+1,w
  3205  0246  00F6               	movwf	BCD_To_Dec@tens
  3206  0247                     l1445:
  3207                           
  3208                           ;EAS_Lift_Timer_V2.c: 456:     ones = (uint8_t)(bcd & 0x0F);
  3209  0247  0878               	movf	BCD_To_Dec@bcd,w
  3210  0248  390F               	andlw	15
  3211  0249  00F4               	movwf	??_BCD_To_Dec
  3212  024A  0874               	movf	??_BCD_To_Dec,w
  3213  024B  00F7               	movwf	BCD_To_Dec@ones
  3214  024C                     l1447:
  3215                           
  3216                           ;EAS_Lift_Timer_V2.c: 458:     return (uint8_t)((tens * 10) + ones);
  3217  024C  300A               	movlw	10
  3218  024D  00F4               	movwf	??_BCD_To_Dec
  3219  024E  0874               	movf	??_BCD_To_Dec,w
  3220  024F  00F0               	movwf	___bmul@multiplicand
  3221  0250  0876               	movf	BCD_To_Dec@tens,w
  3222  0251  2287               	fcall	___bmul
  3223  0252  0777               	addwf	BCD_To_Dec@ones,w
  3224  0253                     l117:
  3225  0253  0008               	return
  3226  0254                     __end_of_BCD_To_Dec:
  3227                           
  3228                           	psect	text29
  3229  0287                     __ptext29:	
  3230 ;; *************** function ___bmul *****************
  3231 ;; Defined at:
  3232 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  multiplier      1    wreg     unsigned char 
  3235 ;;  multiplicand    1    0[COMMON] unsigned char 
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  multiplier      1    3[COMMON] unsigned char 
  3238 ;;  product         1    2[COMMON] unsigned char 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      unsigned char 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1
  3248 ;;      Params:         1       0       0
  3249 ;;      Locals:         2       0       0
  3250 ;;      Temps:          1       0       0
  3251 ;;      Totals:         4       0       0
  3252 ;;Total ram usage:        4 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; This function calls:
  3255 ;;		Nothing
  3256 ;; This function is called by:
  3257 ;;		_BCD_To_Dec
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function ___bmul
  3263  0287                     ___bmul:
  3264                           
  3265                           ;incstack = 0
  3266                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3267                           ;___bmul@multiplier stored from wreg
  3268  0287  00F3               	movwf	___bmul@multiplier
  3269  0288                     l1315:
  3270  0288  01F2               	clrf	___bmul@product
  3271  0289                     l1317:
  3272  0289  1C73               	btfss	___bmul@multiplier,0
  3273  028A  2A8C               	goto	u501
  3274  028B  2A8D               	goto	u500
  3275  028C                     u501:
  3276  028C  2A91               	goto	l1321
  3277  028D                     u500:
  3278  028D                     l1319:
  3279  028D  0870               	movf	___bmul@multiplicand,w
  3280  028E  00F1               	movwf	??___bmul
  3281  028F  0871               	movf	??___bmul,w
  3282  0290  07F2               	addwf	___bmul@product,f
  3283  0291                     l1321:
  3284  0291  1003               	clrc
  3285  0292  0DF0               	rlf	___bmul@multiplicand,f
  3286  0293                     l1323:
  3287  0293  1003               	clrc
  3288  0294  0CF3               	rrf	___bmul@multiplier,f
  3289  0295  0873               	movf	___bmul@multiplier,w
  3290  0296  1D03               	btfss	3,2
  3291  0297  2A99               	goto	u511
  3292  0298  2A9A               	goto	u510
  3293  0299                     u511:
  3294  0299  2A89               	goto	l1317
  3295  029A                     u510:
  3296  029A                     l1325:
  3297  029A  0872               	movf	___bmul@product,w
  3298  029B                     l297:
  3299  029B  0008               	return
  3300  029C                     __end_of___bmul:
  3301                           
  3302                           	psect	text30
  3303  017C                     __ptext30:	
  3304 ;; *************** function _Already_Triggered_This_Minute *****************
  3305 ;; Defined at:
  3306 ;;		line 776 in file "EAS_Lift_Timer_V2.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  now             1    wreg     PTR const struct .
  3309 ;;		 -> main@now(7), 
  3310 ;;  last_hour       1    0[COMMON] unsigned char 
  3311 ;;  last_minute     1    1[COMMON] unsigned char 
  3312 ;;  last_date       1    2[COMMON] unsigned char 
  3313 ;;  last_month      1    3[COMMON] unsigned char 
  3314 ;;  last_year       1    4[COMMON] unsigned char 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  now             1    5[COMMON] PTR const struct .
  3317 ;;		 -> main@now(7), 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      _Bool 
  3320 ;; Registers used:
  3321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1
  3327 ;;      Params:         5       0       0
  3328 ;;      Locals:         1       0       0
  3329 ;;      Temps:          0       0       0
  3330 ;;      Totals:         6       0       0
  3331 ;;Total ram usage:        6 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _Already_Triggered_This_Minute
  3342  017C                     _Already_Triggered_This_Minute:
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _Already_Triggered_This_Minute: [wreg-fsr0h+status,2+status,0]
  3346                           ;Already_Triggered_This_Minute@now stored from wreg
  3347  017C  00F5               	movwf	Already_Triggered_This_Minute@now
  3348  017D                     l1647:
  3349                           
  3350                           ;EAS_Lift_Timer_V2.c: 776: static _Bool Already_Triggered_This_Minute(const RTC_Time *no
      +                          w,;EAS_Lift_Timer_V2.c: 777:                                           uint8_t last_hour
      +                          ,;EAS_Lift_Timer_V2.c: 778:                                           uint8_t last_minut
      +                          e,;EAS_Lift_Timer_V2.c: 779:                                           uint8_t last_date
      +                          ,;EAS_Lift_Timer_V2.c: 780:                                           uint8_t last_month
      +                          ,;EAS_Lift_Timer_V2.c: 781:                                           uint8_t last_year)
  3351  017D  0875               	movf	Already_Triggered_This_Minute@now,w
  3352  017E  3E02               	addlw	2
  3353  017F  0084               	movwf	4
  3354  0180  1383               	bcf	3,7	;select IRP bank0
  3355  0181  0800               	movf	0,w
  3356  0182  0670               	xorwf	Already_Triggered_This_Minute@last_hour,w
  3357  0183  1903               	skipnz
  3358  0184  2986               	goto	u841
  3359  0185  2987               	goto	u840
  3360  0186                     u841:
  3361  0186  2989               	goto	l1653
  3362  0187                     u840:
  3363  0187                     l1649:
  3364                           
  3365                           ;EAS_Lift_Timer_V2.c: 784:     {;EAS_Lift_Timer_V2.c: 785:         return 0;
  3366  0187  3000               	movlw	0
  3367  0188  29B1               	goto	l165
  3368  0189                     l1653:
  3369                           
  3370                           ;EAS_Lift_Timer_V2.c: 788:     if (now->minute != last_minute)
  3371  0189  0A75               	incf	Already_Triggered_This_Minute@now,w
  3372  018A  0084               	movwf	4
  3373  018B  0800               	movf	0,w
  3374  018C  0671               	xorwf	Already_Triggered_This_Minute@last_minute,w
  3375  018D  1903               	skipnz
  3376  018E  2990               	goto	u851
  3377  018F  2991               	goto	u850
  3378  0190                     u851:
  3379  0190  2992               	goto	l1659
  3380  0191                     u850:
  3381  0191  2987               	goto	l1649
  3382  0192                     l1659:
  3383                           
  3384                           ;EAS_Lift_Timer_V2.c: 793:     if (now->date != last_date)
  3385  0192  0875               	movf	Already_Triggered_This_Minute@now,w
  3386  0193  3E04               	addlw	4
  3387  0194  0084               	movwf	4
  3388  0195  0800               	movf	0,w
  3389  0196  0672               	xorwf	Already_Triggered_This_Minute@last_date,w
  3390  0197  1903               	skipnz
  3391  0198  299A               	goto	u861
  3392  0199  299B               	goto	u860
  3393  019A                     u861:
  3394  019A  299C               	goto	l1665
  3395  019B                     u860:
  3396  019B  2987               	goto	l1649
  3397  019C                     l1665:
  3398                           
  3399                           ;EAS_Lift_Timer_V2.c: 798:     if (now->month != last_month)
  3400  019C  0875               	movf	Already_Triggered_This_Minute@now,w
  3401  019D  3E05               	addlw	5
  3402  019E  0084               	movwf	4
  3403  019F  0800               	movf	0,w
  3404  01A0  0673               	xorwf	Already_Triggered_This_Minute@last_month,w
  3405  01A1  1903               	skipnz
  3406  01A2  29A4               	goto	u871
  3407  01A3  29A5               	goto	u870
  3408  01A4                     u871:
  3409  01A4  29A6               	goto	l1671
  3410  01A5                     u870:
  3411  01A5  2987               	goto	l1649
  3412  01A6                     l1671:
  3413                           
  3414                           ;EAS_Lift_Timer_V2.c: 803:     if (now->year != last_year)
  3415  01A6  0875               	movf	Already_Triggered_This_Minute@now,w
  3416  01A7  3E06               	addlw	6
  3417  01A8  0084               	movwf	4
  3418  01A9  0800               	movf	0,w
  3419  01AA  0674               	xorwf	Already_Triggered_This_Minute@last_year,w
  3420  01AB  1903               	skipnz
  3421  01AC  29AE               	goto	u881
  3422  01AD  29AF               	goto	u880
  3423  01AE                     u881:
  3424  01AE  29B0               	goto	l1677
  3425  01AF                     u880:
  3426  01AF  2987               	goto	l1649
  3427  01B0                     l1677:
  3428                           
  3429                           ;EAS_Lift_Timer_V2.c: 808:     return 1;
  3430  01B0  3001               	movlw	1
  3431  01B1                     l165:
  3432  01B1  0008               	return
  3433  01B2                     __end_of_Already_Triggered_This_Minute:
  3434  007E                     btemp	set	126	;btemp
  3435  007E                     wtemp0	set	126
  3436                           
  3437                           	psect	config
  3438                           
  3439                           ;Config register CONFIG @ 0x2007
  3440                           ;	Oscillator Selection bits
  3441                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  3442                           ;	Watchdog Timer Enable bit
  3443                           ;	WDTE = OFF, WDT disabled
  3444                           ;	Power-up Timer Enable bit
  3445                           ;	PWRTE = ON, PWRT enabled
  3446                           ;	MCLR Pin Function Select bit
  3447                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  3448                           ;	Code Protection bit
  3449                           ;	CP = OFF, Program memory code protection is disabled
  3450                           ;	Data Code Protection bit
  3451                           ;	CPD = OFF, Data memory code protection is disabled
  3452                           ;	Brown Out Detect
  3453                           ;	BOREN = ON, BOR enabled
  3454                           ;	Internal External Switchover bit
  3455                           ;	IESO = 0x1, unprogrammed default
  3456                           ;	Fail-Safe Clock Monitor Enabled bit
  3457                           ;	FCMEN = 0x1, unprogrammed default
  3458  2007                     	org	8199
  3459  2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     30      30
    BANK1            32      0       0

Pointer List with Targets:

    Already_Triggered_This_Minute@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    Is_Scheduled_Restart_Time@now	PTR const struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 

    DS3231_ReadTime@time	PTR struct . size(1) Largest target is 7
		 -> main@now(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->_DS3231_ReadTime
    _Relay_Reset_Pulse->_Delay_Seconds
    _Delay_Seconds->_Delay_Approx_1s
    _Is_Scheduled_Restart_Time->_Is_Mode1_Hour
    _Is_Scheduled_Restart_Time->_Is_Mode2_Hour
    _Is_Scheduled_Restart_Time->_Is_Mode3_Hour
    _I2C_Init->_I2C_Delay
    _Error_Blink_Slow_Forever->_Delay_Approx_1s
    _DS3231_ReadTime->_BCD_To_Dec
    _I2C_WriteByte->_I2C_Delay
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadByte->_I2C_Delay
    _BCD_To_Dec->___bmul

Critical Paths under _main in BANK0

    _main->_DS3231_ReadTime

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2965
                                             10 BANK0     20    20      0
      _Already_Triggered_This_Minute
                    _DS3231_ReadTime
                 _Delay_Approx_250ms
                      _Delay_Seconds
           _Error_Blink_Slow_Forever
                           _I2C_Init
                        _Init_Device
          _Is_Scheduled_Restart_Time
                 _Read_Selected_Mode
                  _Relay_Reset_Pulse
 ---------------------------------------------------------------------------------
 (1) _Relay_Reset_Pulse                                    0     0      0      69
                      _Delay_Seconds
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (2) _Delay_Seconds                                        1     1      0      69
                                              2 COMMON     1     1      0
                    _Delay_Approx_1s
 ---------------------------------------------------------------------------------
 (1) _Read_Selected_Mode                                   2     2      0     134
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Is_Scheduled_Restart_Time                            4     3      1     318
                                              1 COMMON     4     3      1
                      _Is_Mode1_Hour
                      _Is_Mode2_Hour
                      _Is_Mode3_Hour
 ---------------------------------------------------------------------------------
 (2) _Is_Mode3_Hour                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_Mode2_Hour                                        1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Is_Mode1_Hour                                        1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_Device                                          0     0      0       0
                          _Relay_Off
                        _SCL_Release
                        _SDA_Release
              _Timer0_Init_For_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer0_Init_For_Delay                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (1) _Error_Blink_Slow_Forever                             0     0      0      46
                    _Delay_Approx_1s
                          _Relay_Off
                           _Relay_On
 ---------------------------------------------------------------------------------
 (2) _Relay_On                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Relay_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Delay_Approx_1s                                      2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (1) _Delay_Approx_250ms                                   2     2      0      46
                                              0 COMMON     2     2      0
                  _Delay_Approx_65ms
 ---------------------------------------------------------------------------------
 (4) _Delay_Approx_65ms                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS3231_ReadTime                                     11    11      0    1210
                                              9 COMMON     1     1      0
                                              0 BANK0     10    10      0
                         _BCD_To_Dec
                       _I2C_ReadByte
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteByte                                        4     4      0     138
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0      46
                          _I2C_Delay
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0      46
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadByte                                         4     4      0     139
                                              2 COMMON     4     4      0
                          _I2C_Delay
                            _SCL_Low
                        _SCL_Release
                            _SDA_Low
                           _SDA_Read
                        _SDA_Release
 ---------------------------------------------------------------------------------
 (2) _SDA_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SDA_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SCL_Release                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Delay                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _BCD_To_Dec                                           5     5      0     258
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Already_Triggered_This_Minute                        6     1      5     633
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Already_Triggered_This_Minute
   _DS3231_ReadTime
     _BCD_To_Dec
       ___bmul
     _I2C_ReadByte
       _I2C_Delay
       _SCL_Low
       _SCL_Release
       _SDA_Low
       _SDA_Read
       _SDA_Release
     _I2C_Start
       _I2C_Delay
       _SCL_Low
       _SCL_Release
       _SDA_Low
       _SDA_Release
     _I2C_Stop
       _I2C_Delay
       _SCL_Release
       _SDA_Low
       _SDA_Release
     _I2C_WriteByte
       _I2C_Delay
       _SCL_Low
       _SCL_Release
       _SDA_Low
       _SDA_Read
       _SDA_Release
   _Delay_Approx_250ms
     _Delay_Approx_65ms
   _Delay_Seconds
     _Delay_Approx_1s
       _Delay_Approx_65ms
   _Error_Blink_Slow_Forever
     _Delay_Approx_1s
       _Delay_Approx_65ms
     _Relay_Off
     _Relay_On
   _I2C_Init
     _I2C_Delay
     _SCL_Release
     _SDA_Release
   _Init_Device
     _Relay_Off
     _SCL_Release
     _SDA_Release
     _Timer0_Init_For_Delay
   _Is_Scheduled_Restart_Time
     _Is_Mode1_Hour
     _Is_Mode2_Hour
     _Is_Mode3_Hour
   _Read_Selected_Mode
   _Relay_Reset_Pulse
     _Delay_Seconds
       _Delay_Approx_1s
         _Delay_Approx_65ms
     _Relay_Off
     _Relay_On

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     1E      1E       4       37.5%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 16 12:59:43 2026

                        ?_Delay_Approx_1s 0070                        __size_of_I2C_Delay 000E  
                          ___bmul@product 0072                        ?_Delay_Approx_65ms 0070  
                      __size_of_I2C_Start 0008                                        l30 032E  
                                      l33 0316                                        l42 02FC  
                                      l27 032B                                        l52 02C8  
                                      l36 02F4                                        l39 02F8  
                                      l47 02D5                                        l81 0331  
                                      l90 0328                                        l58 02E0  
                                      l75 02BB                                        l67 030C  
                                      l84 0320                                        l93 0324  
                                      l78 031B                                        l87 0334  
                                      l96 0304                                        l99 030B  
                     ?_Delay_Approx_250ms 0070                           ??_Is_Mode1_Hour 0070  
                         ??_Is_Mode2_Hour 0070                           ??_Is_Mode3_Hour 0070  
                                     l102 01E3                                       l121 00D1  
                                     l114 0238                                       l106 020D  
                                     l117 0253                                       l133 01E0  
                                     l150 02EB                                       l129 00A5  
                                     l145 02AD                                       l154 017B  
                                     l139 0286                                       l172 026D  
                                     l165 01B1                                       l182 0143  
                                     l178 00F3                                       l297 029B  
                                     u500 028D                                       u501 028C  
                                     u510 029A                                       u511 0299  
                                     u520 02E0                                       u521 02DF  
                                     u530 01E7                                       u610 0275  
                                     u531 01E6                                       u611 0274  
                                     u540 01FB                                       u700 0024  
                                     u620 027D                                       u605 023D  
                                     u541 01FA                                       u701 0023  
                                     u621 027C                                       u550 0206  
                                     u710 0069                                       u470 02FC  
                                     u630 0284                                       u551 0204  
                                     u711 0068                                       u471 02FB  
                                     u631 0283                                       u560 0207  
                                     u720 0075                                       u480 02C8  
                                     u640 02A3                                       u800 01D1  
                                     u721 0073                                       u481 02C7  
                                     u641 02A2                                       u801 01D0  
                                     u490 02B5                                       u570 021C  
                                     u730 0076                                       u650 02AB  
                                     u810 01D8                                       u491 02B4  
                                     u571 021B                                       u651 02AA  
                                     u811 01D7                                       u580 0229  
                                     u740 007E                                       u660 02E8  
                                     u820 01DD                                       u900 00FF  
                                     u581 0228                                       u741 007D  
                                     u661 02E7                                       u821 01DC  
                                     u901 00FE                                       u590 022E  
                                     u750 0084                                       u670 02D5  
                                     u830 014F                                       u910 010B  
                                     u591 022D                                       u751 0083  
                                     u671 02D4                                       u831 014E  
                                     u911 010A                                       u840 0187  
                                     u760 0090                                       u680 0011  
                                     u920 012B                                       u841 0186  
                                     u761 008F                                       u681 0010  
                                     u921 012A                                       u850 0191  
                                     u690 001B                                       u770 01C0  
                                     u851 0190                                       u691 001A  
                                     u771 01BF                                       u860 019B  
                                     u780 01C5                                       u861 019A  
                                     u781 01C4                                       u870 01A5  
                                     u790 01CC                                       u871 01A4  
                                     u791 01CB                                       u880 01AF  
                                     u881 01AE                                       u890 00F2  
                                     u891 00F1                       ??_Delay_Approx_65ms 0070  
                                     fsr0 0004                                       indf 0000  
                     __size_of_BCD_To_Dec 001B    Already_Triggered_This_Minute@last_date 0072  
  Already_Triggered_This_Minute@last_hour 0070    Already_Triggered_This_Minute@last_year 0074  
                                    l1303 0317                                      l1311 0325  
                                    l1321 0291                                      l1305 032F  
                                    l1401 020F                                      l1323 0293  
                                    l1315 0288                                      l1307 031C  
                                    l1411 0212                                      l1403 0210  
                                    l1331 032C                                      l1325 029A  
                                    l1317 0289                                      l1309 0332  
                                    l1421 021F                                      l1413 0214  
                                    l1405 0211                                      l1341 02EC  
                                    l1333 02D7                                      l1501 0313  
                                    l1319 028D                                      l1431 0231  
                                    l1423 0223                                      l1415 021C  
                                    l1351 0303                                      l1343 02FD  
                                    l1511 02CA                                      l1335 02D8  
                                    l1503 0315                                      l1433 0232  
                                    l1425 0229                                      l1417 021D  
                                    l1345 02FF                                      l1361 030A  
                                    l1353 0305                                      l1513 02CB  
                                    l1505 02C9                                      l1281 02BC  
                                    l1329 0329                                      l1521 030E  
                                    l1601 01D8                                      l1337 02D9  
                                    l1443 023A                                      l1435 0234  
                                    l1427 022E                                      l1419 021E  
                                    l1347 0300                                      l1355 0306  
                                    l1371 01E9                                      l1363 01E2  
                                    l1531 0012                                      l1515 02CF  
                                    l1291 02C2                                      l1523 0321  
                                    l1451 026F                                      l1611 0147  
                                    l1603 01DD                                      l1339 02DB  
                                    l1445 0247                                      l1293 02AE  
                                    l1437 0235                                      l1429 0230  
                                    l1349 0302                                      l1357 0307  
                                    l1381 01EF                                      l1373 01EA  
                                    l1277 02F5                                      l1517 030C  
                                    l1525 0323                                      l1701 026A  
                                    l1453 0275                                      l1621 0157  
                                    l1613 014F                                      l1447 024C  
                                    l1295 02AF                                      l1439 0237  
                                    l1359 0309                                      l1391 01FD  
                                    l1383 01F1                                      l1375 01EB  
                                    l1551 0025                                      l1543 001C  
                                    l1535 0014                                      l1527 0009  
                                    l1279 02F7                                      l1287 02BD  
                                    l1519 030D                                      l1703 026B  
                                    l1463 027E                                      l1607 01DF  
                                    l1393 020A                                      l1385 01F5  
                                    l1377 01ED                                      l1369 01E7  
                                    l1561 0070                                      l1553 0050  
                                    l1529 0011                                      l1289 02BE  
                                    l1705 026C                                      l1457 0277  
                                    l1473 029D                                      l1625 015D  
                                    l1617 0151                                      l1721 00EB  
                                    l1713 00D2                                      l1299 02B6  
                                    l1395 020B                                      l1387 01FB  
                                    l1379 01EE                                      l1571 0090  
                                    l1563 0079                                      l1555 005B  
                                    l1475 02A3                                      l1491 02E8  
                                    l1731 0126                                      l1723 00F2  
                                    l1715 00E7                                      l1653 0189  
                                    l1397 020C                                      l1389 01FC  
                                    l1573 0091                                      l1565 007E  
                                    l1557 0065                                      l1469 0285  
