

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 12 17:38:33 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 17/08/2023 GMT
  1960                           ;EAS_Lift_Timer_V1.c: 306:     SCL_Low();
  1961  0165  224C               	fcall	_SCL_Low
  1962  0166                     l1217:
  1963                           
  1964                           ;EAS_Lift_Timer_V1.c: 307:     I2C_Delay();
  1965  0166  21EE               	fcall	_I2C_Delay
  1966  0167                     l1219:
  1967                           
  1968                           ;EAS_Lift_Timer_V1.c: 309:     return ack;
  1969  0167  0874               	movf	I2C_WriteByte@ack,w
  1970  0168                     l112:
  1971  0168  0008               	return
  1972  0169                     __end_of_I2C_WriteByte:
  1973                           
  1974                           	psect	text14
  1975  023A                     __ptext14:	
  1976 ;; *************** function _I2C_Stop *****************
  1977 ;; Defined at:
  1978 ;;		line 259 in file "EAS_Lift_Timer_V1.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1
  1992 ;;      Params:         0       0       0
  1993 ;;      Locals:         0       0       0
  1994 ;;      Temps:          0       0       0
  1995 ;;      Totals:         0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    1
  1999 ;; This function calls:
  2000 ;;		_I2C_Delay
  2001 ;;		_SCL_Release
  2002 ;;		_SDA_Low
  2003 ;;		_SDA_Release
  2004 ;; This function is called by:
  2005 ;;		_DS3231_ReadTime
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _I2C_Stop
  2011  023A                     _I2C_Stop:
  2012  023A                     l1175:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2015                           
  2016                           
  2017                           ;EAS_Lift_Timer_V1.c: 261:     SDA_Low();
  2018  023A  2247               	fcall	_SDA_Low
  2019  023B                     l1177:
  2020                           
  2021                           ;EAS_Lift_Timer_V1.c: 262:     I2C_Delay();
  2022  023B  21EE               	fcall	_I2C_Delay
  2023  023C                     l1179:
  2024                           
  2025                           ;EAS_Lift_Timer_V1.c: 264:     SCL_Release();
  2026  023C  2262               	fcall	_SCL_Release
  2027                           
  2028                           ;EAS_Lift_Timer_V1.c: 265:     I2C_Delay();
  2029  023D  21EE               	fcall	_I2C_Delay
  2030  023E                     l1181:
  2031                           
  2032                           ;EAS_Lift_Timer_V1.c: 267:     SDA_Release();
  2033  023E  225F               	fcall	_SDA_Release
  2034  023F                     l1183:
  2035                           
  2036                           ;EAS_Lift_Timer_V1.c: 268:     I2C_Delay();
  2037  023F  21EE               	fcall	_I2C_Delay
  2038  0240                     l105:
  2039  0240  0008               	return
  2040  0241                     __end_of_I2C_Stop:
  2041                           
  2042                           	psect	text15
  2043  0232                     __ptext15:	
  2044 ;; *************** function _I2C_Start *****************
  2045 ;; Defined at:
  2046 ;;		line 246 in file "EAS_Lift_Timer_V1.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1
  2060 ;;      Params:         0       0       0
  2061 ;;      Locals:         0       0       0
  2062 ;;      Temps:          0       0       0
  2063 ;;      Totals:         0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    1
  2067 ;; This function calls:
  2068 ;;		_I2C_Delay
  2069 ;;		_SCL_Low
  2070 ;;		_SCL_Release
  2071 ;;		_SDA_Low
  2072 ;;		_SDA_Release
  2073 ;; This function is called by:
  2074 ;;		_DS3231_ReadTime
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _I2C_Start
  2080  0232                     _I2C_Start:
  2081  0232                     l1165:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2084                           
  2085                           
  2086                           ;EAS_Lift_Timer_V1.c: 248:     SDA_Release();
  2087  0232  225F               	fcall	_SDA_Release
  2088                           
  2089                           ;EAS_Lift_Timer_V1.c: 249:     SCL_Release();
  2090  0233  2262               	fcall	_SCL_Release
  2091  0234                     l1167:
  2092                           
  2093                           ;EAS_Lift_Timer_V1.c: 250:     I2C_Delay();
  2094  0234  21EE               	fcall	_I2C_Delay
  2095  0235                     l1169:
  2096                           
  2097                           ;EAS_Lift_Timer_V1.c: 252:     SDA_Low();
  2098  0235  2247               	fcall	_SDA_Low
  2099                           
  2100                           ;EAS_Lift_Timer_V1.c: 253:     I2C_Delay();
  2101  0236  21EE               	fcall	_I2C_Delay
  2102  0237                     l1171:
  2103                           
  2104                           ;EAS_Lift_Timer_V1.c: 255:     SCL_Low();
  2105  0237  224C               	fcall	_SCL_Low
  2106  0238                     l1173:
  2107                           
  2108                           ;EAS_Lift_Timer_V1.c: 256:     I2C_Delay();
  2109  0238  21EE               	fcall	_I2C_Delay
  2110  0239                     l102:
  2111  0239  0008               	return
  2112  023A                     __end_of_I2C_Start:
  2113                           
  2114                           	psect	text16
  2115  0169                     __ptext16:	
  2116 ;; *************** function _I2C_ReadByte *****************
  2117 ;; Defined at:
  2118 ;;		line 312 in file "EAS_Lift_Timer_V1.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  send_ack        1    wreg     _Bool 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  send_ack        1    3[COMMON] _Bool 
  2123 ;;  i               1    5[COMMON] unsigned char 
  2124 ;;  data            1    4[COMMON] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      unsigned char 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1
  2134 ;;      Params:         0       0       0
  2135 ;;      Locals:         3       0       0
  2136 ;;      Temps:          1       0       0
  2137 ;;      Totals:         4       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    1
  2141 ;; This function calls:
  2142 ;;		_I2C_Delay
  2143 ;;		_SCL_Low
  2144 ;;		_SCL_Release
  2145 ;;		_SDA_Low
  2146 ;;		_SDA_Read
  2147 ;;		_SDA_Release
  2148 ;; This function is called by:
  2149 ;;		_DS3231_ReadTime
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _I2C_ReadByte
  2155  0169                     _I2C_ReadByte:
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  2159                           ;I2C_ReadByte@send_ack stored from wreg
  2160  0169  00F3               	movwf	I2C_ReadByte@send_ack
  2161  016A                     l1223:
  2162                           
  2163                           ;EAS_Lift_Timer_V1.c: 312: static uint8_t I2C_ReadByte(_Bool send_ack);EAS_Lift_Timer_V1
      +                          .c: 313: {;EAS_Lift_Timer_V1.c: 314:     uint8_t i;;EAS_Lift_Timer_V1.c: 315:     uint8_
      +                          t data = 0;
  2164  016A  01F4               	clrf	I2C_ReadByte@data
  2165  016B                     l1225:
  2166                           
  2167                           ;EAS_Lift_Timer_V1.c: 317:     SDA_Release();
  2168  016B  225F               	fcall	_SDA_Release
  2169  016C                     l1227:
  2170                           
  2171                           ;EAS_Lift_Timer_V1.c: 319:     for (i = 0; i < 8; i++)
  2172  016C  01F5               	clrf	I2C_ReadByte@i
  2173  016D                     l1233:
  2174                           
  2175                           ;EAS_Lift_Timer_V1.c: 320:     {;EAS_Lift_Timer_V1.c: 321:         data <<= 1;
  2176  016D  1003               	clrc
  2177  016E  0DF4               	rlf	I2C_ReadByte@data,f
  2178  016F                     l1235:
  2179                           
  2180                           ;EAS_Lift_Timer_V1.c: 323:         SCL_Release();
  2181  016F  2262               	fcall	_SCL_Release
  2182                           
  2183                           ;EAS_Lift_Timer_V1.c: 324:         I2C_Delay();
  2184  0170  21EE               	fcall	_I2C_Delay
  2185                           
  2186                           ;EAS_Lift_Timer_V1.c: 326:         if (SDA_Read() != 0)
  2187  0171  2255               	fcall	_SDA_Read
  2188  0172  3A00               	xorlw	0
  2189  0173  1903               	skipnz
  2190  0174  2976               	goto	u471
  2191  0175  2977               	goto	u470
  2192  0176                     u471:
  2193  0176  2978               	goto	l1239
  2194  0177                     u470:
  2195  0177                     l1237:
  2196                           
  2197                           ;EAS_Lift_Timer_V1.c: 327:         {;EAS_Lift_Timer_V1.c: 328:             data |= 1;
  2198  0177  1474               	bsf	I2C_ReadByte@data,0
  2199  0178                     l1239:
  2200                           
  2201                           ;EAS_Lift_Timer_V1.c: 331:         SCL_Low();
  2202  0178  224C               	fcall	_SCL_Low
  2203  0179                     l1241:
  2204                           
  2205                           ;EAS_Lift_Timer_V1.c: 332:         I2C_Delay();
  2206  0179  21EE               	fcall	_I2C_Delay
  2207  017A                     l1243:
  2208                           
  2209                           ;EAS_Lift_Timer_V1.c: 333:     }
  2210  017A  3001               	movlw	1
  2211  017B  00F2               	movwf	??_I2C_ReadByte
  2212  017C  0872               	movf	??_I2C_ReadByte,w
  2213  017D  07F5               	addwf	I2C_ReadByte@i,f
  2214  017E                     l1245:
  2215  017E  3008               	movlw	8
  2216  017F  0275               	subwf	I2C_ReadByte@i,w
  2217  0180  1C03               	skipc
  2218  0181  2983               	goto	u481
  2219  0182  2984               	goto	u480
  2220  0183                     u481:
  2221  0183  296D               	goto	l1233
  2222  0184                     u480:
  2223  0184                     l1247:
  2224                           
  2225                           ;EAS_Lift_Timer_V1.c: 335:     if (send_ack)
  2226  0184  0873               	movf	I2C_ReadByte@send_ack,w
  2227  0185  1903               	btfsc	3,2
  2228  0186  2988               	goto	u491
  2229  0187  2989               	goto	u490
  2230  0188                     u491:
  2231  0188  298B               	goto	l1251
  2232  0189                     u490:
  2233  0189                     l1249:
  2234                           
  2235                           ;EAS_Lift_Timer_V1.c: 336:     {;EAS_Lift_Timer_V1.c: 337:         SDA_Low();
  2236  0189  2247               	fcall	_SDA_Low
  2237                           
  2238                           ;EAS_Lift_Timer_V1.c: 338:     }
  2239  018A  298C               	goto	l1253
  2240  018B                     l1251:
  2241                           
  2242                           ;EAS_Lift_Timer_V1.c: 340:     {;EAS_Lift_Timer_V1.c: 341:         SDA_Release();
  2243  018B  225F               	fcall	_SDA_Release
  2244  018C                     l1253:
  2245                           
  2246                           ;EAS_Lift_Timer_V1.c: 344:     I2C_Delay();
  2247  018C  21EE               	fcall	_I2C_Delay
  2248  018D                     l1255:
  2249                           
  2250                           ;EAS_Lift_Timer_V1.c: 346:     SCL_Release();
  2251  018D  2262               	fcall	_SCL_Release
  2252                           
  2253                           ;EAS_Lift_Timer_V1.c: 347:     I2C_Delay();
  2254  018E  21EE               	fcall	_I2C_Delay
  2255  018F                     l1257:
  2256                           
  2257                           ;EAS_Lift_Timer_V1.c: 349:     SCL_Low();
  2258  018F  224C               	fcall	_SCL_Low
  2259  0190                     l1259:
  2260                           
  2261                           ;EAS_Lift_Timer_V1.c: 350:     I2C_Delay();
  2262  0190  21EE               	fcall	_I2C_Delay
  2263                           
  2264                           ;EAS_Lift_Timer_V1.c: 352:     SDA_Release();
  2265  0191  225F               	fcall	_SDA_Release
  2266  0192                     l1261:
  2267                           
  2268                           ;EAS_Lift_Timer_V1.c: 354:     return data;
  2269  0192  0874               	movf	I2C_ReadByte@data,w
  2270  0193                     l120:
  2271  0193  0008               	return
  2272  0194                     __end_of_I2C_ReadByte:
  2273                           
  2274                           	psect	text17
  2275  025F                     __ptext17:	
  2276 ;; *************** function _SDA_Release *****************
  2277 ;; Defined at:
  2278 ;;		line 215 in file "EAS_Lift_Timer_V1.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;		None
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;		None
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		None
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1
  2292 ;;      Params:         0       0       0
  2293 ;;      Locals:         0       0       0
  2294 ;;      Temps:          0       0       0
  2295 ;;      Totals:         0       0       0
  2296 ;;Total ram usage:        0 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_I2C_Init
  2302 ;;		_I2C_Start
  2303 ;;		_I2C_Stop
  2304 ;;		_I2C_WriteByte
  2305 ;;		_I2C_ReadByte
  2306 ;;		_Init_Device
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _SDA_Release
  2312  025F                     _SDA_Release:
  2313  025F                     l1111:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _SDA_Release: []
  2316                           
  2317                           
  2318                           ;EAS_Lift_Timer_V1.c: 217:     TRISIObits.TRISIO1 = 1;
  2319  025F  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0260  1485               	bsf	5,1	;volatile
  2321  0261                     l87:
  2322  0261  0008               	return
  2323  0262                     __end_of_SDA_Release:
  2324                           
  2325                           	psect	text18
  2326  0255                     __ptext18:	
  2327 ;; *************** function _SDA_Read *****************
  2328 ;; Defined at:
  2329 ;;		line 231 in file "EAS_Lift_Timer_V1.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      unsigned char 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1
  2343 ;;      Params:         0       0       0
  2344 ;;      Locals:         0       0       0
  2345 ;;      Temps:          0       0       0
  2346 ;;      Totals:         0       0       0
  2347 ;;Total ram usage:        0 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_I2C_WriteByte
  2353 ;;		_I2C_ReadByte
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function _SDA_Read
  2359  0255                     _SDA_Read:
  2360  0255                     l1117:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _SDA_Read: [wreg+status,2+status,0]
  2363                           
  2364                           
  2365                           ;EAS_Lift_Timer_V1.c: 233:     return GPIObits.GP1;
  2366  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0256  0C05               	rrf	5,w	;volatile
  2368  0257  3901               	andlw	1
  2369  0258                     l96:
  2370  0258  0008               	return
  2371  0259                     __end_of_SDA_Read:
  2372                           
  2373                           	psect	text19
  2374  0247                     __ptext19:	
  2375 ;; *************** function _SDA_Low *****************
  2376 ;; Defined at:
  2377 ;;		line 209 in file "EAS_Lift_Timer_V1.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		None
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1
  2391 ;;      Params:         0       0       0
  2392 ;;      Locals:         0       0       0
  2393 ;;      Temps:          0       0       0
  2394 ;;      Totals:         0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_I2C_Start
  2401 ;;		_I2C_Stop
  2402 ;;		_I2C_WriteByte
  2403 ;;		_I2C_ReadByte
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function _SDA_Low
  2409  0247                     _SDA_Low:
  2410  0247                     l1109:	
  2411                           ;incstack = 0
  2412                           ; Regs used in _SDA_Low: []
  2413                           
  2414                           
  2415                           ;EAS_Lift_Timer_V1.c: 211:     GPIObits.GP1 = 0;
  2416  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0248  1085               	bcf	5,1	;volatile
  2418                           
  2419                           ;EAS_Lift_Timer_V1.c: 212:     TRISIObits.TRISIO1 = 0;
  2420  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2421  024A  1085               	bcf	5,1	;volatile
  2422  024B                     l84:
  2423  024B  0008               	return
  2424  024C                     __end_of_SDA_Low:
  2425                           
  2426                           	psect	text20
  2427  0262                     __ptext20:	
  2428 ;; *************** function _SCL_Release *****************
  2429 ;; Defined at:
  2430 ;;		line 226 in file "EAS_Lift_Timer_V1.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;		None
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;		None
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		None
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1
  2444 ;;      Params:         0       0       0
  2445 ;;      Locals:         0       0       0
  2446 ;;      Temps:          0       0       0
  2447 ;;      Totals:         0       0       0
  2448 ;;Total ram usage:        0 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_I2C_Init
  2454 ;;		_I2C_Start
  2455 ;;		_I2C_Stop
  2456 ;;		_I2C_WriteByte
  2457 ;;		_I2C_ReadByte
  2458 ;;		_Init_Device
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _SCL_Release
  2464  0262                     _SCL_Release:
  2465  0262                     l1115:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _SCL_Release: []
  2468                           
  2469                           
  2470                           ;EAS_Lift_Timer_V1.c: 228:     TRISIObits.TRISIO2 = 1;
  2471  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0263  1505               	bsf	5,2	;volatile
  2473  0264                     l93:
  2474  0264  0008               	return
  2475  0265                     __end_of_SCL_Release:
  2476                           
  2477                           	psect	text21
  2478  024C                     __ptext21:	
  2479 ;; *************** function _SCL_Low *****************
  2480 ;; Defined at:
  2481 ;;		line 220 in file "EAS_Lift_Timer_V1.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		None
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1
  2495 ;;      Params:         0       0       0
  2496 ;;      Locals:         0       0       0
  2497 ;;      Temps:          0       0       0
  2498 ;;      Totals:         0       0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; This function calls:
  2502 ;;		Nothing
  2503 ;; This function is called by:
  2504 ;;		_I2C_Start
  2505 ;;		_I2C_WriteByte
  2506 ;;		_I2C_ReadByte
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _SCL_Low
  2512  024C                     _SCL_Low:
  2513  024C                     l1113:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _SCL_Low: []
  2516                           
  2517                           
  2518                           ;EAS_Lift_Timer_V1.c: 222:     GPIObits.GP2 = 0;
  2519  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2520  024D  1105               	bcf	5,2	;volatile
  2521                           
  2522                           ;EAS_Lift_Timer_V1.c: 223:     TRISIObits.TRISIO2 = 0;
  2523  024E  1683               	bsf	3,5	;RP0=1, select bank1
  2524  024F  1105               	bcf	5,2	;volatile
  2525  0250                     l90:
  2526  0250  0008               	return
  2527  0251                     __end_of_SCL_Low:
  2528                           
  2529                           	psect	text22
  2530  01EE                     __ptext22:	
  2531 ;; *************** function _I2C_Delay *****************
  2532 ;; Defined at:
  2533 ;;		line 196 in file "EAS_Lift_Timer_V1.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  i               1    1[COMMON] volatile unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1
  2547 ;;      Params:         0       0       0
  2548 ;;      Locals:         1       0       0
  2549 ;;      Temps:          1       0       0
  2550 ;;      Totals:         2       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_I2C_Init
  2557 ;;		_I2C_Start
  2558 ;;		_I2C_Stop
  2559 ;;		_I2C_WriteByte
  2560 ;;		_I2C_ReadByte
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _I2C_Delay
  2566  01EE                     _I2C_Delay:
  2567  01EE                     l1099:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _I2C_Delay: [wreg+status,2+status,0]
  2570                           
  2571                           
  2572                           ;EAS_Lift_Timer_V1.c: 198:     volatile uint8_t i;;EAS_Lift_Timer_V1.c: 200:     for (i 
      +                          = 0; i < 50; i++)
  2573  01EE  01F1               	clrf	I2C_Delay@i	;volatile
  2574  01EF                     l1101:
  2575  01EF  3032               	movlw	50
  2576  01F0  0271               	subwf	I2C_Delay@i,w	;volatile
  2577  01F1  1C03               	skipc
  2578  01F2  29F4               	goto	u381
  2579  01F3  29F5               	goto	u380
  2580  01F4                     u381:
  2581  01F4  29F6               	goto	l1105
  2582  01F5                     u380:
  2583  01F5  29FB               	goto	l81
  2584  01F6                     l1105:
  2585                           
  2586                           ;EAS_Lift_Timer_V1.c: 201:     {;EAS_Lift_Timer_V1.c: 203:     }
  2587  01F6  3001               	movlw	1
  2588  01F7  00F0               	movwf	??_I2C_Delay
  2589  01F8  0870               	movf	??_I2C_Delay,w
  2590  01F9  07F1               	addwf	I2C_Delay@i,f	;volatile
  2591  01FA  29EF               	goto	l1101
  2592  01FB                     l81:
  2593  01FB  0008               	return
  2594  01FC                     __end_of_I2C_Delay:
  2595                           
  2596                           	psect	text23
  2597  0194                     __ptext23:	
  2598 ;; *************** function _BCD_To_Dec *****************
  2599 ;; Defined at:
  2600 ;;		line 360 in file "EAS_Lift_Timer_V1.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  bcd             1    wreg     unsigned char 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  bcd             1    8[COMMON] unsigned char 
  2605 ;;  ones            1    7[COMMON] unsigned char 
  2606 ;;  tens            1    6[COMMON] unsigned char 
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      unsigned char 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1
  2616 ;;      Params:         0       0       0
  2617 ;;      Locals:         3       0       0
  2618 ;;      Temps:          2       0       0
  2619 ;;      Totals:         5       0       0
  2620 ;;Total ram usage:        5 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    1
  2623 ;; This function calls:
  2624 ;;		___bmul
  2625 ;; This function is called by:
  2626 ;;		_DS3231_ReadTime
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _BCD_To_Dec
  2632  0194                     _BCD_To_Dec:
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _BCD_To_Dec: [wreg+status,2+status,0+pclath+cstack]
  2636                           ;BCD_To_Dec@bcd stored from wreg
  2637  0194  00F8               	movwf	BCD_To_Dec@bcd
  2638  0195                     l1265:
  2639                           
  2640                           ;EAS_Lift_Timer_V1.c: 360: static uint8_t BCD_To_Dec(uint8_t bcd);EAS_Lift_Timer_V1.c: 3
      +                          61: {;EAS_Lift_Timer_V1.c: 362:     uint8_t tens;;EAS_Lift_Timer_V1.c: 363:     uint8_t 
