

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 22 15:37:08 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 17/08/2023 GMT
                                      l1034 0095                                        l1026 0084  
                                      l1018 0073                                        l1052 0192  
                                      l1036 0096                                        l1028 0088  
                                      l1054 0197                                        l1070 0099  
                                      l1046 0123                                        l1038 0097  
                                      l1080 00B1                                        l1072 009C  
                                      l1048 0131                                        l1064 0188  
                                      l1160 00EC                                        l1058 0199  
                                      l1090 00BB                                        l1082 00B2  
                                      l1074 009D                                        l1066 018A  
                                      l1162 00F2                                        l1154 00E3  
                                      l1092 00BC                                        l1084 00B3  
                                      l1076 00AA                                        l1068 018B  
                                      l1164 00F8                                        l1156 00E4  
                                      l1094 00BE                                        l1086 00B4  
                                      l1078 00AE                                        l1166 00FE  
                                      l1158 00E6                                        l1096 00BF  
                                      l1088 00B6                                        l1168 00FF  
                                      ?_isr 0070                                        STR_1 0180  
                                      _GPIO 0005                                        i1l82 0179  
                                      i1l76 01AE                                        _TMR2 0011  
                                      _main 00E3                                        btemp 007E  
                                      start 000F                     uart_load_character@data 0022  
                  __end_of_uart_timer_start 01A6                                       ??_isr 0073  
                                     ?_main 0070                                       _ANSEL 009F  
                                     _T1CON 0010                                       _T2CON 0012  
                gpio_write_atomic@gie_state 0022                                       i1l125 0061  
                 i1uart_load_character@data 0072                                       u33_20 001D  
                                     u33_21 001C                                       _TMR1H 000F  
                                     _TMR1L 000E                                       u34_20 0023  
                                     u34_21 0022                                       u35_20 0028  
                                     u35_21 0027                                       u36_20 002C  
                                     u36_21 002B                                       u37_25 0037  
                                     u38_20 0048                                       u38_21 0047  
                                     u39_20 0054                                       u39_21 0053  
                             ?_pin2_is_high 0070                             __end_of_led_off 01AB  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0010  
                               _system_init 0099                                __end_of_main 0104  
                                    ??_main 0026                __size_of_uart_load_character 0013  
                            ??_pin2_is_high 0020                                      _ADCON0 001F  
                         ??_uart_timer_stop 0070                                      _CMCON0 0019  
                                    i1l1100 0175                                      i1l1110 0028  
                                    i1l1102 0019                                      i1l1120 003D  
                                    i1l1112 002C                                      i1l1104 001D  
                                    i1l1114 002F                                      i1l1122 0040  
                                    i1l1106 001E                                      i1l1124 0048  
                                    i1l1140 0055                                      i1l1116 0034  
                                    i1l1108 0023                                      i1l1062 01AB  
                                    i1l1150 005D                                      i1l1142 0056  
                                    i1l1126 004C                                      i1l1118 0036  
                                    i1l1152 005F                                      i1l1144 0058  
                                    i1l1128 0050                                      i1l1146 005A  
                                    i1l1148 005C                                      i1l1098 0169  
                                    _OSCCON 008F                                      _TRISIO 0085  
                  __size_of_delay_ms_custom 0022                                      _led_on 019B  
                                 ??_led_off 0024                                      saved_w 007E  
            __size_of_blink_led_three_times 001C               __end_of_blink_led_three_times 013D  
                   ??i1_uart_load_character 0070                     __end_of__initialization 0017  
                            __pcstackCOMMON 0070                                __pidataBANK0 01B1  
                uart_send_string_async@text 0024                       _trigger_detect_action 0188  
                    _uart_tx_bits_remaining 007B                                  __pmaintext 00E3  
                      __end_of_pin2_is_high 019B                           ?_uart_timer_start 0070  
                                __pintentry 0004                                     ?_led_on 0070  
                         ??_delay_ms_custom 0022                          ??_uart_timer_start 0020  
                                __stringtab 017A                         _uart_load_character 0155  
                              ?_system_init 0070                             __size_of_led_on 0006  
                    ?_trigger_detect_action 0070                             _uart_timer_stop 01AB  
                                   __ptext1 0188                                     __ptext2 006C  
                                   __ptext3 01A1                                     __ptext4 013D  
                                   __ptext5 0155                                     __ptext6 01AF  
                                   __ptext7 0121                                     __ptext8 019B  
                                   __ptext9 01A6                                     _led_off 01A6  
                      ?_uart_load_character 0070                                   _T2CONbits 0012  
                              __size_of_isr 0053                        end_of_initialization 0017  
                     gpio_write_atomic@mask 0023                               ?_uart_is_busy 0070  
                  ??_uart_send_string_async 0023                       ??_uart_load_character 0020  
            __size_ofi1_uart_load_character 0012                              ??_uart_is_busy 0020  
             __end_ofi1_uart_load_character 017A                       __size_of_pin2_is_high 0009  
                   __end_of_uart_timer_stop 01AF                              __end_of_led_on 01A1  
                       start_initialization 0010                                 __end_of_isr 006C  
                              _pin2_is_high 0192                       _blink_led_three_times 0121  
                           _delay_ms_custom 00C1             __size_of_uart_send_string_async 002D  
                    blink_led_three_times@i 0025                                    ??_led_on 0024  
                               __pdataBANK0 0027                        __size_of_system_init 0028  
                               __pbssCOMMON 0078                                   ___latbits 0000  
                             __pcstackBANK0 0020                   __size_of_uart_timer_start 0005  
                          ?_uart_timer_stop 0070                     ??_trigger_detect_action 0026  
                      __end_of_uart_is_busy 01B1                                   __pstrings 017A  
                    _uart_send_string_async 006C                                    ?_led_off 0070  
                   __end_of_delay_ms_custom 00E3                      ?_blink_led_three_times 0070  
                         interrupt_function 0004                                    _PIE1bits 008C  
                                  _PIR1bits 000C                                 __stringbase 017F  
                         _gpio_write_atomic 0104   __end_of_uart_output_next_bit_main_context 0155  
__size_of_uart_output_next_bit_main_context 0018         ??_uart_output_next_bit_main_context 0020  
        ?_uart_output_next_bit_main_context 0070           _uart_output_next_bit_main_context 013D  
                        ?_gpio_write_atomic 0020                         ??_gpio_write_atomic 0021  
                               _gpio_shadow 0027                 __end_of_uart_load_character 0168  
                 __end_of_gpio_write_atomic 0121                          __end_of__stringtab 0180  
                          __size_of_led_off 0005                            _uart_timer_start 01A1  
                                  __ptext10 0104                                    __ptext11 00C1  
                                  __ptext12 0099                                    __ptext13 0192  
                                  __ptext14 0019                                    __ptext15 0168  
                                  __ptext16 01AB                            ?_delay_ms_custom 0020  
                             __size_of_main 0021                       i1_uart_load_character 0168  
                             _uart_tx_frame 0078                       __size_of_uart_is_busy 0002  
                         main@pin2_was_high 0026                                  _INTCONbits 000B  
                    gpio_write_atomic@level 0020                                    intlevel1 0000  
                              _uart_is_busy 01AF                                   stringcode 017A  
                              _uart_tx_busy 007A                               ??_system_init 0020  
                   ?_uart_send_string_async 0070              __size_of_trigger_detect_action 000A  
             __end_of_trigger_detect_action 0192                  __size_of_gpio_write_atomic 001D  
                                _OPTION_REG 0081                     ??_blink_led_three_times 0024  
                                  stringdir 017A                                    stringtab 017A  
                               _uart_tx_ptr 007C                      ?i1_uart_load_character 0070  
